Run Number,Residual Index,Sigma Calibrated
5356,0,0.25875941132295255
5356,1,0.2587594527631443
5356,2,0.25115866263447223
5356,3,0.2587594216763011
5356,4,0.2587593960222469
5356,5,0.2587593690943422
5356,6,0.24975481106957984
5356,7,0.25875941132295255
5356,8,0.24975481106957984
5356,9,0.24975481106957984
5356,10,0.25115866263446723
5356,11,0.2587593690943422
5992,0,0.2587593960222469
5992,1,0.2587593690943422
5992,2,0.2587593690943422
5992,3,0.25875944031279874
5992,4,0.25875941132295255
5992,5,0.25115866263447223
5992,6,0.25875944031279874
5992,7,0.25685717513717576
5992,8,0.2587593960222469
5992,9,0.2515501737415054
5992,10,0.24265128651765458
5992,11,0.25875963215271053
6712,0,0.0
6712,1,0.0
6712,2,0.0
6712,3,0.0
6712,4,0.0
6712,5,0.0
6712,6,0.0
6712,7,0.0
6712,8,0.0
6712,9,0.0
6712,10,0.0
6712,11,0.0
5171,0,0.024341689527667656
5171,1,0.0247044146104651
5171,2,0.026255334652114676
5171,3,0.02505615399835448
5171,4,0.022822823468621783
5171,5,0.023149256783938654
5171,6,0.021803644509265214
5171,7,0.021488832141688445
5171,8,0.021981919585429173
5171,9,0.02217690520108048
5171,10,0.021186879901514574
5171,11,0.022071033897807645
6566,0,0.2587593690943422
6566,1,0.25875942925286716
6566,2,0.2587593960222469
6566,3,0.25115866263446723
6566,4,0.25115866263447223
6566,5,0.2587593960222469
6566,6,0.258759440313116
6566,7,0.25240249396082404
6566,8,0.2587593960222469
6566,9,0.2587594488770885
6566,10,0.2587594352770896
6566,11,0.25115866263447223
6480,0,0.25875942925286716
6480,1,0.2483780484284299
6480,2,0.25115866263446723
6480,3,0.23860665019952534
6480,4,0.2587594352770896
6480,5,0.2587594216763802
6480,6,0.2587594352770896
6480,7,0.2587594352775018
6480,8,0.2587593690943422
6480,9,0.2587593690943422
6480,10,0.25875942925285883
6480,11,0.25875942925286716
6475,0,0.2587593690943422
6475,1,0.25115866263446723
6475,2,0.24975481106957992
6475,3,0.25115866263446723
6475,4,0.25115866263446723
6475,5,0.2587593690943422
6475,6,0.2587593690943422
6475,7,0.2587594216763011
6475,8,0.24975481106957992
6475,9,0.24975481106957992
6475,10,0.25115866263446723
6475,11,0.2587593960222469
6593,0,0.258759440313116
6593,1,0.25115866263446723
6593,2,0.0
6593,3,0.25875944031279874
6593,4,0.2587594448048623
6593,5,0.25115866263446723
6593,6,0.25115866263446723
6593,7,0.24975481106957984
6593,8,0.2587593960222469
6593,9,0.2587593690943422
6593,10,0.24975481106957984
6593,11,0.25115866263447223
6376,0,0.0
6376,1,0.0
6376,2,0.0
6376,3,0.0
6376,4,0.0
6376,5,0.0
6376,6,0.0
6376,7,0.0
6376,8,0.0
6376,9,0.0
6376,10,0.0
6376,11,0.0
6151,0,0.030320096709683778
6151,1,0.029219365633896186
6151,2,0.036268897531837443
6151,3,0.033720655733388984
6151,4,0.029240090437504973
6151,5,0.029879690184608797
6151,6,0.029597146890107822
6151,7,0.029813147917156297
6151,8,0.02759099823203436
6151,9,0.02811647642715893
6151,10,0.03057316426807999
6151,11,0.03144037249265642
6426,0,0.258759440313116
6426,1,0.2587593690943422
6426,2,0.25115866263447223
6426,3,0.2587594352770896
6426,4,0.2587594216763011
6426,5,0.25115866263447223
6426,6,0.24975481106957984
6426,7,0.25115866263446723
6426,8,0.2587593960222469
6426,9,0.2587593690943422
6426,10,0.25875942925286716
6426,11,0.25875941132295255
6807,0,0.2587594958786903
6807,1,0.2587595479980322
6807,2,0.24975481106957984
6807,3,0.2587594352775018
6807,4,0.25875944031279874
6807,5,0.25115866263446723
6807,6,0.25875941132295255
6807,7,0.24975481106957992
6807,8,0.2238332180810406
6807,9,0.24738202131604453
6807,10,0.2587593960222469
6807,11,0.2587593690943422
6325,0,0.24681612388806196
6325,1,0.2587593960222469
6325,2,0.24975481106957992
6325,3,0.25875944887690067
6325,4,0.2587594448048623
6325,5,0.2587593690943422
6325,6,0.24975481106957984
6325,7,0.0
6325,8,0.25875941132295255
6325,9,0.2587594216763802
6325,10,0.2587593960222469
6325,11,0.25875941132295255
5184,0,0.030275285912995848
5184,1,0.028982382665005454
5184,2,0.03954435561971828
5184,3,0.03620594800052899
5184,4,0.030434578439805307
5184,5,0.03183989506168859
5184,6,0.028578792008518056
5184,7,0.028828050871009217
5184,8,0.026489235726775993
5184,9,0.027667937907970883
5184,10,0.031060416606109736
5184,11,0.031739880858955245
2634,0,0.2587593690943422
2634,1,0.2587593690943422
2634,2,0.2587593960222469
2634,3,0.2587593690943422
2634,4,0.2587593690943422
2634,5,0.2587593690943422
2634,6,0.25685717513714257
2634,7,0.25115866263446723
2634,8,0.24975481106957984
2634,9,0.26014525895902707
2634,10,0.258759440313116
2634,11,0.25875942925286716
1495,0,0.029167800697278326
1495,1,0.027475140415836208
1495,2,0.03394782671445673
1495,3,0.03199974323051812
1495,4,0.027205510573334105
1495,5,0.028880786316720804
1495,6,0.028327962295354375
1495,7,0.02725708336788887
1495,8,0.02565841695179107
1495,9,0.026547909850373065
1495,10,0.02721159690115
1495,11,0.029236273515570912
5217,0,0.03169344239661839
5217,1,0.03060305920767593
5217,2,0.04230311439064016
5217,3,0.037960220253420225
5217,4,0.031164835611018658
5217,5,0.03291886052514436
5217,6,0.03083367095596747
5217,7,0.030716526196886404
5217,8,0.02858665318147309
5217,9,0.029369050129648834
5217,10,0.03300809309786573
5217,11,0.03387901199392294
5185,0,0.030007059428595453
5185,1,0.02880828748971609
5185,2,0.03808311933350389
5185,3,0.034721631529152
5185,4,0.029228611793897175
5185,5,0.030378620741308517
5185,6,0.02967860050922905
5185,7,0.028609426796342416
5185,8,0.02654303478264014
5185,9,0.027173633951905415
5185,10,0.030476468959225622
5185,11,0.03037748633257137
5244,0,0.0
5244,1,0.0
5244,2,0.0
5244,3,0.0
5244,4,0.0
5244,5,0.0
5244,6,0.0
5244,7,0.0
5244,8,0.0
5244,9,0.0
5244,10,0.0
5244,11,0.0
3162,0,0.25875942925286716
3162,1,0.25875941132295255
3162,2,0.23860665019952534
3162,3,0.2587593690943422
3162,4,0.25875942925286716
3162,5,0.25875941132295255
3162,6,0.2587593960222469
3162,7,0.24975481106957992
3162,8,0.25875941132295255
3162,9,0.2587594216763802
3162,10,0.2587593690943422
3162,11,0.25115866263446723
6324,0,0.2587593690943422
6324,1,0.2587594488770885
6324,2,0.2587593960222469
6324,3,0.25875944480497265
6324,4,0.2587594488770885
6324,5,0.2587593690943422
6324,6,0.25115866263447223
6324,7,0.25115866263446723
6324,8,0.25875941132295255
6324,9,0.25875941132295255
6324,10,0.2587593960222469
6324,11,0.25875941132295255
6427,0,0.2587594216763802
6427,1,0.2587594448048623
6427,2,0.2587593960222469
6427,3,0.24975481106957992
6427,4,0.24975481106957992
6427,5,0.2587594216763011
6427,6,0.25875942925285883
6427,7,0.24975481106957992
6427,8,0.2587594216763011
6427,9,0.24975481106957984
6427,10,0.2483780484284299
6427,11,0.2238332180810406
5170,0,0.024723671095520258
5170,1,0.0246088585473241
5170,2,0.02655100846711894
5170,3,0.024814005394637777
5170,4,0.022390434765920605
5170,5,0.023284091143341526
5170,6,0.02164680729192362
5170,7,0.02206975204427658
5170,8,0.02237688716714472
5170,9,0.022406986933177015
5170,10,0.021361660851863567
5170,11,0.02238997691977196
2191,0,0.2587594216763802
2191,1,0.2587593690943422
2191,2,0.25115866263446723
2191,3,0.2587593690943422
2191,4,0.24975481106957992
2191,5,0.24975481106957992
2191,6,0.25115866263447223
2191,7,0.24975481106957992
2191,8,0.2587593960222469
2191,9,0.25875941132295255
2191,10,0.2587593690943422
2191,11,0.24975481106957984
6481,0,0.24975481106957992
6481,1,0.2587594216763011
6481,2,0.25875941132295255
6481,3,0.25115866263447223
6481,4,0.2587593960222469
6481,5,0.25115866263447223
6481,6,0.24975481106957984
6481,7,0.2587593690943422
6481,8,0.24975481106957984
6481,9,0.25115866263446723
6481,10,0.25875944480497265
6481,11,0.258759440313116
6679,0,0.25115866263446723
6679,1,0.2587593960222469
6679,2,0.24975481106957984
6679,3,0.2587593690943422
6679,4,0.2587593690943422
6679,5,0.24975481106957992
6679,6,0.24975481106957984
6679,7,0.2587593960222469
6679,8,0.2587593960222469
6679,9,0.25875941132295255
6679,10,0.2587594216763802
6679,11,0.25875941132295255
6382,0,0.25875944031279874
6382,1,0.2587593960222469
6382,2,0.2587593690943422
6382,3,0.2587593690943422
6382,4,0.2587593960222469
6382,5,0.24975481106957992
6382,6,0.24975481106957984
6382,7,0.2587593960222469
6382,8,0.25115866263447223
6382,9,0.24975481106957984
6382,10,0.24975481106957992
6382,11,0.25115866263446723
6425,0,0.023618391346908386
6425,1,0.023541557888126993
6425,2,0.025942339416876084
6425,3,0.02474408539555129
6425,4,0.021962979249164166
6425,5,0.02276036353663739
6425,6,0.0215670721852054
6425,7,0.021401059864481143
6425,8,0.02112331819710324
6425,9,0.021613902131744432
6425,10,0.021318337834776133
6425,11,0.02256188855648489
3160,0,0.0
3160,1,0.0
3160,2,0.0
3160,3,0.0
3160,4,0.0
3160,5,0.0
3160,6,0.0
3160,7,0.0
3160,8,0.0
3160,9,0.0
3160,10,0.0
3160,11,0.0
6326,0,0.25115866263446723
6326,1,0.2587594448048623
6326,2,0.25875942925286716
6326,3,0.24681612388806196
6326,4,0.2587594216763011
6326,5,0.2587593690943422
6326,6,0.24975481106957984
6326,7,0.25115866263447223
6326,8,0.25875941132295255
6326,9,0.2587594216763802
6326,10,0.2587594448048623
6326,11,0.25875944031279874
5187,0,0.02983897740721303
5187,1,0.02799381348487765
5187,2,0.03805579201644803
5187,3,0.03360308026636592
5187,4,0.028394925969481056
5187,5,0.029609813650828033
5187,6,0.02782450973630168
5187,7,0.027872323362463897
5187,8,0.026287827289455185
5187,9,0.02649360908907704
5187,10,0.02876499892854763
5187,11,0.028841565931138763
2411,0,0.2587593690943422
2411,1,0.2587593690943422
2411,2,0.24975481106957992
2411,3,0.24975481106957984
2411,4,0.25115866263446723
2411,5,0.25115866263447223
2411,6,0.25875942925285883
2411,7,0.25875941132295255
2411,8,0.2587594216763011
2411,9,0.2587593960222469
2411,10,0.25875941132295255
2411,11,0.2587593690943422
6476,0,0.02498689496876749
6476,1,0.024459754540212427
6476,2,0.027804909278542442
6476,3,0.026208320263956836
6476,4,0.023084455552701968
6476,5,0.02377855489395234
6476,6,0.02341300123178724
6476,7,0.023346198730320844
6476,8,0.02201700018369395
6476,9,0.02245766378026859
6476,10,0.023679787354690847
6476,11,0.024710199262266554
6375,0,0.2587594216763802
6375,1,0.24975481106957984
6375,2,0.24975481106957984
6375,3,0.24975481106957984
6375,4,0.25115866263446723
6375,5,0.2587593690943422
6375,6,0.25875941132295255
6375,7,0.24975481106957984
6375,8,0.2587594216763802
6375,9,0.25115866263447223
6375,10,0.2587593690943422
6375,11,0.2587593960222469
1497,0,0.025723859332336663
1497,1,0.024513138596544866
1497,2,0.029455888413663322
1497,3,0.02767382326836909
1497,4,0.023943471865976094
1497,5,0.025232191239626448
1497,6,0.02475046570743424
1497,7,0.023680999770490947
1497,8,0.022438850221976895
1497,9,0.023480799694893514
1497,10,0.023592820341487596
1497,11,0.024665193047566862
6152,0,0.029727571738330176
6152,1,0.029176019071468433
6152,2,0.03701954579311488
6152,3,0.03383797034979354
6152,4,0.02982242330710765
6152,5,0.03020466946704354
6152,6,0.029732638789018807
6152,7,0.029585311398994188
6152,8,0.027432884096260973
6152,9,0.028114290510220755
6152,10,0.030149380378853223
6152,11,0.03100969030645703
6380,0,0.0
6380,1,0.0
6380,2,0.0
6380,3,0.0
6380,4,0.0
6380,5,0.0
6380,6,0.0
6380,7,0.0
6380,8,0.0
6380,9,0.0
6380,10,0.0
6380,11,0.0
6178,0,0.030355940940957817
6178,1,0.02901760483142864
6178,2,0.03795415605534522
6178,3,0.03439101954493897
6178,4,0.02968300832757951
6178,5,0.030425941718479347
6178,6,0.03008972287419954
6178,7,0.03074186943017199
6178,8,0.02745191637674756
6178,9,0.02833937763651768
6178,10,0.03178809961992059
6178,11,0.0326955726411431
2252,0,0.0
2252,1,0.0
2252,2,0.0
2252,3,0.0
2252,4,0.0
2252,5,0.0
2252,6,0.0
2252,7,0.0
2252,8,0.0
2252,9,0.0
2252,10,0.0
2252,11,0.0
1508,0,0.028879049261023096
1508,1,0.026670784899502475
1508,2,0.032290584220643036
1508,3,0.0304195191624815
1508,4,0.026441387014163563
1508,5,0.028221633907621654
1508,6,0.027752948567764946
1508,7,0.027161701361231454
1508,8,0.025563953682324253
1508,9,0.025669139458898368
1508,10,0.026564667196445034
1508,11,0.02854190207370334
5172,0,0.024836100613191157
5172,1,0.02465306492879945
5172,2,0.02674390611754488
5172,3,0.025349828470971773
5172,4,0.02314757913381532
5172,5,0.023502780938414725
5172,6,0.021964178749300445
5172,7,0.02166249881599438
5172,8,0.022331433872831645
5172,9,0.02256875238082371
5172,10,0.021199172145657336
5172,11,0.022576722526663442
6267,0,0.25875944480497265
6267,1,0.2587594527631443
6267,2,0.23860665019952534
6267,3,0.2587595667572284
6267,4,0.25875944887690067
6267,5,0.2587594527631443
6267,6,0.2587594352775018
6267,7,0.2587594216763802
6267,8,0.24738202131604453
6267,9,0.25240249396082404
6267,10,0.25115866263446723
6267,11,0.2587593960222469
6482,0,0.0
6482,1,0.0
6482,2,0.0
6482,3,0.0
6482,4,0.0
6482,5,0.0
6482,6,0.0
6482,7,0.0
6482,8,0.0
6482,9,0.0
6482,10,0.0
6482,11,0.0
6179,0,0.030656324888727316
6179,1,0.029318358892167988
6179,2,0.03987549217645101
6179,3,0.03713110044909938
6179,4,0.03009281336221287
6179,5,0.031049640294297826
6179,6,0.030449131580540873
6179,7,0.030010840853790643
6179,8,0.027092387781523904
6179,9,0.02847265792618359
6179,10,0.03185012377336476
6179,11,0.033410761070856984
1463,0,0.029949724549227626
1463,1,0.027648801018860483
1463,2,0.034707933524217735
1463,3,0.03177510426994619
1463,4,0.027003894275570057
1463,5,0.029225923703911142
1463,6,0.028384713904199714
1463,7,0.02736842400479082
1463,8,0.025588845033766416
1463,9,0.026231720826935645
1463,10,0.027312100751683187
1463,11,0.029715046429964084
6381,0,0.2587593690943422
6381,1,0.24975481106957992
6381,2,0.24975481106957992
6381,3,0.25875942925286716
6381,4,0.2587594216763011
6381,5,0.25875944887690067
6381,6,0.25115866263447223
6381,7,0.2587593690943422
6381,8,0.25875941132295255
6381,9,0.2587594216763011
6381,10,0.24975481106957984
6381,11,0.2587593690943422
5173,0,0.02458996958731045
5173,1,0.024947417649815663
5173,2,0.026784789596205602
5173,3,0.025294940941040824
5173,4,0.023416445294610434
5173,5,0.023357416223313717
5173,6,0.02211129042404185
5173,7,0.021981406497941
5173,8,0.022033876330818453
5173,9,0.022539223506552103
5173,10,0.021767190021143783
5173,11,0.023050249763088816
2192,0,0.25115866263446723
2192,1,0.25875942925285883
2192,2,0.2587593960222469
2192,3,0.2587594488770885
2192,4,0.25875941132295255
2192,5,0.2587593960222469
2192,6,0.2587593690943422
2192,7,0.2587594216763011
2192,8,0.25875941132295255
2192,9,0.24975481106957984
2192,10,0.25875942925286716
2192,11,0.2587593960222469
5186,0,0.03059214804736955
5186,1,0.02853928449235145
5186,2,0.03791157883037139
5186,3,0.0347694395270667
5186,4,0.02928431639691734
5186,5,0.029662867657849843
5186,6,0.02834744096208738
5186,7,0.02798363582501149
5186,8,0.02627453191383194
5186,9,0.02731051461213013
5186,10,0.030029588462521233
5186,11,0.03029038101121316
6327,0,0.24975481106957984
6327,1,0.2238332180810406
6327,2,0.2587593690943422
6327,3,0.25875944887690067
6327,4,0.25875942925286716
6327,5,0.2587594352775018
6327,6,0.2587593690943422
6327,7,0.2587593960222469
6327,8,0.25875942925286716
6327,9,0.25115866263447223
6327,10,0.25875941132295255
6327,11,0.2587593690943422
2340,0,0.2587594216763802
2340,1,0.2587593960222469
2340,2,0.2587594527629917
2340,3,0.2587593690943422
2340,4,0.25875941132295255
2340,5,0.23860665019952534
2340,6,0.25115866263446723
2340,7,0.2587594352775018
2340,8,0.2587593690943422
2340,9,0.2587594216763802
2340,10,0.24975481106957992
2340,11,0.2587594448048623
2443,0,0.2587593690943422
2443,1,0.25115866263446723
2443,2,0.2587593690943422
2443,3,0.25115866263447223
2443,4,0.25875942925285883
2443,5,0.2587593690943422
2443,6,0.2587593960222469
2443,7,0.25115866263446723
2443,8,0.25875941132295255
2443,9,0.25115866263446723
2443,10,0.2587593690943422
2443,11,0.24975481106957992
6153,0,0.030043973148545282
6153,1,0.029088298614102316
6153,2,0.03773614444252301
6153,3,0.0343044138090294
6153,4,0.02972409898284212
6153,5,0.030540137589518426
6153,6,0.030346057715646566
6153,7,0.030381646223077426
6153,8,0.027400239786095973
6153,9,0.02795836558688448
6153,10,0.03174006378834681
6153,11,0.032907328562161164
3132,0,0.2587593690943422
3132,1,0.258759440313116
3132,2,0.25875944480497265
3132,3,0.25875941132295255
3132,4,0.2587594352775018
3132,5,0.24975481106957992
3132,6,0.2587594352775018
3132,7,0.23860665019952534
3132,8,0.25875941132295255
3132,9,0.24975481106957984
3132,10,0.2587593960222469
3132,11,0.2587593690943422
1496,0,0.028780947654155703
1496,1,0.027293024366403965
1496,2,0.03361252721093078
1496,3,0.031246421680509524
1496,4,0.02696382036192669
1496,5,0.028833079446667825
1496,6,0.028136156417415487
1496,7,0.02719333119728684
1496,8,0.025760784661963142
1496,9,0.026480922311147775
1496,10,0.02734543119769931
1496,11,0.029348390165680246
6374,0,0.2587594352770896
6374,1,0.2587594352775018
6374,2,0.24975481106957984
6374,3,0.2587593690943422
6374,4,0.25115866263446723
6374,5,0.24975481106957984
6374,6,0.2587593960222469
6374,7,0.2587593960222469
6374,8,0.24975481106957992
6374,9,0.24975481106957984
6374,10,0.25115866263446723
6374,11,0.25115866263447223
6477,0,0.25875944031279874
6477,1,0.25875942925286716
6477,2,0.2587593960222469
6477,3,0.25115866263446723
6477,4,0.2587593690943422
6477,5,0.25115866263446723
6477,6,0.24975481106957992
6477,7,0.2587594216763802
6477,8,0.2587594352775018
6477,9,0.24975481106957992
6477,10,0.25875944031279874
6477,11,0.24975481106957984
2772,0,0.019193259801728788
2772,1,0.01922487477550389
2772,2,0.021478107938775134
2772,3,0.02023508158524503
2772,4,0.0176195911810368
2772,5,0.018162806733841404
2772,6,0.017040412351080236
2772,7,0.016963673560271408
2772,8,0.0182198976712764
2772,9,0.018041551975113763
2772,10,0.016805933334220237
2772,11,0.017728478644568446
2071,0,0.01942905735693393
2071,1,0.019265028814959367
2071,2,0.020634491242077443
2071,3,0.019466107895732325
