Run Number,Residual Index,Sigma Calibrated
2071,4,0.017646209326187465
2071,5,0.01794713296654396
2071,6,0.01673628368851875
2071,7,0.016749104345756927
2071,8,0.0181894027062717
2071,9,0.018116611710734514
2071,10,0.01650969523181409
2071,11,0.017368097290601955
6308,0,0.2587593960222469
6308,1,0.24681612388806196
6308,2,0.25875942925285883
6308,3,0.2587594216763802
6308,4,0.258759440313116
6308,5,0.25875941132295255
6308,6,0.25875941132295255
6308,7,0.2587593960222469
6308,8,0.25875941132295255
6308,9,0.2587593960222469
6308,10,0.25115866263446723
6308,11,0.24975481106957984
6458,0,0.2587594352775018
6458,1,0.2587594352770896
6458,2,0.2587594216763011
6458,3,0.25875942925285883
6458,4,0.25115866263446723
6458,5,0.24975481106957984
6458,6,0.25875941132295255
6458,7,0.25875941132295255
6458,8,0.25875942925285883
6458,9,0.2587593690943422
6458,10,0.25115866263447223
6458,11,0.2587594352775018
6384,0,0.24975481106957984
6384,1,0.2587594448048623
6384,2,0.2587594352770896
6384,3,0.2587593960222469
6384,4,0.2587594448048623
6384,5,0.24975481106957984
6384,6,0.24975481106957992
6384,7,0.2587593960222469
6384,8,0.258759440313116
6384,9,0.2587593690943422
6384,10,0.25875941132295255
6384,11,0.25115866263446723
1466,0,0.02912211618940419
1466,1,0.028272952792482976
1466,2,0.03506058145099552
1466,3,0.03273604560845049
1466,4,0.027022148978164857
1466,5,0.02824931302962988
1466,6,0.028239387940416152
1466,7,0.027528221129707143
1466,8,0.02555479432560158
1466,9,0.026120206354627886
1466,10,0.027650015869133234
1466,11,0.030127790681751976
6487,0,0.2587594352770896
6487,1,0.25875941132295255
6487,2,0.2587593960222469
6487,3,0.25115866263446723
6487,4,0.2587593690943422
6487,5,0.25875942925285883
6487,6,0.25115866263446723
6487,7,0.24975481106957992
6487,8,0.2587593690943422
6487,9,0.25875941132295255
6487,10,0.2587594216763011
6487,11,0.25875942925285883
6156,0,0.029501017516130695
6156,1,0.028594315227727946
6156,2,0.03876557264991462
6156,3,0.03580716371355773
6156,4,0.029552168340811834
6156,5,0.030955515991492162
6156,6,0.029579595245902125
6156,7,0.029629958215065335
6156,8,0.027488450481398353
6156,9,0.028033934236053614
6156,10,0.031691437213011826
6156,11,0.03313478522277244
6371,0,0.25115866263447223
6371,1,0.2587593690943422
6371,2,0.2587593690943422
6371,3,0.24975481106957992
6371,4,0.25115866263447223
6371,5,0.2587593960222469
6371,6,0.2587593960222469
6371,7,0.24975481106957984
6371,8,0.25875941132295255
6371,9,0.25115866263446723
6371,10,0.25875942925285883
6371,11,0.2587594527629917
5183,0,0.031027757995083814
5183,1,0.029031829224780894
5183,2,0.03954869975046651
5183,3,0.03602728914539884
5183,4,0.029513620345147352
5183,5,0.03160167028226046
5183,6,0.029193178771765006
5183,7,0.028670144721402772
5183,8,0.026001054097716702
5183,9,0.027133493896056238
5183,10,0.029955086577980985
5183,11,0.03166487213860242
2787,0,0.0
2787,1,0.0
2787,2,0.0
2787,3,0.0
2787,4,0.0
2787,5,0.0
2787,6,0.0
2787,7,0.0
2787,8,0.0
2787,9,0.0
2787,10,0.0
2787,11,0.0
5680,0,0.25875944480497265
5680,1,0.2587595099114999
5680,2,0.2587593960222469
5680,3,0.23860665019952534
5680,4,0.2587594352775018
5680,5,0.2587594448048623
5680,6,0.26014525895886376
5680,7,0.2587594527631443
5680,8,0.24975481106957984
5680,9,0.25875942925285883
5680,10,0.2587593690943422
5680,11,0.24975481106957984
6421,0,0.2587593690943422
6421,1,0.2587594352775018
6421,2,0.25875944031279874
6421,3,0.25115866263447223
6421,4,0.2587593690943422
6421,5,0.2587593960222469
6421,6,0.25875970200447473
6421,7,0.25875970200447473
6421,8,0.2587596570433509
6421,9,0.25875973107822325
6421,10,0.2587594352775018
6421,11,0.0
6370,0,0.2587593960222469
6370,1,0.24975481106957984
6370,2,0.2587593690943422
6370,3,0.25115866263446723
6370,4,0.25875941132295255
6370,5,0.2587593690943422
6370,6,0.2587593960222469
6370,7,0.25115866263447223
6370,8,0.25115866263446723
6370,9,0.2587593960222469
6370,10,0.25875942925285883
6370,11,0.2587594448048623
3136,0,0.25115866263447223
3136,1,0.24975481106957992
3136,2,0.2587594527629917
3136,3,0.25875944887690067
3136,4,0.24975481106957992
3136,5,0.25115866263447223
3136,6,0.2587593960222469
3136,7,0.24975481106957984
3136,8,0.25115866263447223
3136,9,0.2587594216763802
3136,10,0.2587593960222469
3136,11,0.2587594352775018
6473,0,0.2587594352775018
6473,1,0.25115866263446723
6473,2,0.25875944031279874
6473,3,0.2587593690943422
6473,4,0.2587593690943422
6473,5,0.2587594448048623
6473,6,0.2587594216763011
6473,7,0.25875944887690067
6473,8,0.2587593690943422
6473,9,0.24975481106957984
6473,10,0.25875944887690067
6473,11,0.25875942925286716
6157,0,0.029822291559088273
6157,1,0.028679382273142696
6157,2,0.037079877655753934
6157,3,0.033909021344546306
6157,4,0.029486864369874324
6157,5,0.030187396033454227
6157,6,0.029396237939920546
6157,7,0.029830590036013276
6157,8,0.02771000350299421
6157,9,0.02829148709278522
6157,10,0.030433621569394293
6157,11,0.031246867522392235
6323,0,0.2483780484284299
6323,1,0.2587594448048623
6323,2,0.2587594352775018
6323,3,0.2587593690943422
6323,4,0.24975481106957992
6323,5,0.25875944031279874
6323,6,0.2587593960222469
6323,7,0.24975481106957992
6323,8,0.2587593960222469
6323,9,0.25875942925285883
6323,10,0.2587594216763011
6323,11,0.2587593690943422
6420,0,0.0
6420,1,0.0
6420,2,0.0
6420,3,0.0
6420,4,0.0
6420,5,0.0
6420,6,0.0
6420,7,0.0
6420,8,0.0
6420,9,0.0
6420,10,0.0
6420,11,0.0
2660,0,0.2587593690943422
2660,1,0.2587594527629917
2660,2,0.2587594352770896
2660,3,0.24975481106957992
2660,4,0.2587593960222469
2660,5,0.2587594216763011
2660,6,0.25115866263446723
2660,7,0.2587593690943422
2660,8,0.2587593960222469
2660,9,0.25875941132295255
2660,10,0.2587593960222469
2660,11,0.2587593690943422
3441,0,0.0
3441,1,0.0
3441,2,0.0
3441,3,0.0
3441,4,0.0
3441,5,0.0
3441,6,0.0
3441,7,0.0
3441,8,0.0
3441,9,0.0
3441,10,0.0
3441,11,0.0
1700,0,0.2587595050853485
1700,1,0.25875950042151
1700,2,0.2587593690943422
1700,3,0.25875970200447473
1700,4,0.25875954207804885
1700,5,0.24738202131604453
1700,6,0.2587594216763011
1700,7,0.25875941132295255
1700,8,0.25875942925285883
1700,9,0.2587593960222469
1700,10,0.2587593690943422
1700,11,0.25115866263447223
1434,0,0.026731233255150397
1434,1,0.02536196875594426
1434,2,0.030471078583176808
1434,3,0.02850643615953219
1434,4,0.024891696484711776
1434,5,0.026129802886709307
1434,6,0.02542783804245586
1434,7,0.02452362843852086
1434,8,0.02354472929183551
1434,9,0.024140831778554805
1434,10,0.024864731694835256
1434,11,0.02667618215194585
6309,0,0.25115866263446723
6309,1,0.2587593690943422
6309,2,0.2587594216763011
6309,3,0.2587593960222469
6309,4,0.2587594216763011
6309,5,0.2587594352770896
6309,6,0.25875941132295255
6309,7,0.2587593960222469
6309,8,0.2587593960222469
6309,9,0.2587593690943422
6309,10,0.25875941132295255
6309,11,0.2587593960222469
6486,0,0.2587593690943422
6486,1,0.2238332180810406
6486,2,0.2587593690943422
6486,3,0.2587594352770896
6486,4,0.25875950508530243
6486,5,0.24681612388806196
6486,6,0.2587593960222469
6486,7,0.25875944031279874
6486,8,0.2587594352770896
6486,9,0.2238332180810406
6486,10,0.0
6486,11,0.2587594216763802
6798,0,0.2587594352770896
6798,1,0.25875941132295255
6798,2,0.2587594527629917
6798,3,0.0
6798,4,0.23860665019952534
6798,5,0.25875950991152463
6798,6,0.2587593690943422
6798,7,0.25115866263447223
6798,8,0.24975481106957984
6798,9,0.25875941132295255
6798,10,0.2587594216763802
6798,11,0.2587594352775018
1467,0,0.029959979851426993
1467,1,0.02777494092463619
1467,2,0.035145561493089485
1467,3,0.03279765240633757
1467,4,0.027511611693633583
1467,5,0.029439981570727115
1467,6,0.02864766719212893
1467,7,0.027624105538321876
1467,8,0.02636629759201858
1467,9,0.026907016920242867
1467,10,0.027958926548630126
1467,11,0.02974729352835024
6385,0,0.2587593960222469
6385,1,0.24975481106957992
6385,2,0.25875942925286716
6385,3,0.24975481106957992
6385,4,0.2587593690943422
6385,5,0.2587593960222469
6385,6,0.25875942925286716
6385,7,0.2587594216763802
6385,8,0.2587593960222469
6385,9,0.25875941132295255
6385,10,0.24975481106957992
6385,11,0.2587593690943422
2023,0,0.2587593960222469
2023,1,0.2587593690943422
2023,2,0.24975481106957992
2023,3,0.25875941132295255
2023,4,0.2587593960222469
2023,5,0.2587593690943422
2023,6,0.24975481106957984
2023,7,0.2587593960222469
2023,8,0.2587594448048623
2023,9,0.24681612388806196
2023,10,0.24975481106957992
2023,11,0.25875942925286716
6459,0,0.2587593960222469
6459,1,0.2587593690943422
6459,2,0.0
6459,3,0.24975481106957992
6459,4,0.25875944887690067
6459,5,0.2587594527629917
6459,6,0.25115866263447223
6459,7,0.2587594352770896
6459,8,0.2587593960222469
6459,9,0.2587593960222469
6459,10,0.2587594216763802
6459,11,0.24975481106957992
1702,0,0.13337474043082054
1702,1,1.0056368307544503
1702,2,2.7126197075583796
1702,3,2.6317663138479452
1702,4,1.3450740389448903
1702,5,0.8681428748533578
1702,6,1.4911259144621976
1702,7,2.178743854651789
1702,8,0.08447066894234867
1702,9,2.064221975233136
1702,10,1.1858968008900732
1702,11,1.8488017458419592
2161,0,0.24738202131604453
2161,1,0.25115866263447223
2161,2,0.2238332180810406
2161,3,0.2587594216763011
2161,4,0.2587594216763802
2161,5,0.2238332180810406
2161,6,0.2587593690943422
2161,7,0.25875944031279874
2161,8,0.23860665019952534
2161,9,0.25875950508530243
2161,10,0.2587594352770896
2161,11,0.2587593690943422
6422,0,0.02433566981853671
6422,1,0.024402094605116876
6422,2,0.02729497106195488
6422,3,0.025744169383628408
6422,4,0.022661023259831155
6422,5,0.023249931350668468
6422,6,0.02209770408639636
6422,7,0.022259510371400892
6422,8,0.021308055562729227
6422,9,0.02176752072239911
6422,10,0.022052983971626777
6422,11,0.023360997353324562
6321,0,0.02287532454935899
6321,1,0.022685945868330757
6321,2,0.02631876245017491
6321,3,0.02465204280189209
6321,4,0.021442981773227177
6321,5,0.0226646179420498
6321,6,0.021690950637671673
6321,7,0.021551586580198994
6321,8,0.02077771546482417
6321,9,0.020958400030591764
6321,10,0.02080745854837122
6321,11,0.02164592772706101
6548,0,0.2587594527631443
6548,1,0.2587594352775018
6548,2,0.0
6548,3,0.25875941132295255
6548,4,0.2587593960222469
6548,5,0.24975481106957992
6548,6,0.2587593960222469
6548,7,0.25875944031279874
6548,8,0.2238332180810406
6548,9,0.2587594352770896
6548,10,0.25115866263446723
6548,11,0.25875941132295255
5428,0,0.25115866263446723
5428,1,0.24975481106957992
5428,2,0.24975481106957992
5428,3,0.2587593960222469
5428,4,0.2587593960222469
5428,5,0.24975481106957984
5428,6,0.2587594216763802
5428,7,0.2587593690943422
5428,8,0.2587593690943422
5428,9,0.0
5428,10,0.24975481106957992
5428,11,0.24975481106957992
3313,0,0.02110775010035311
3313,1,0.02084350379450637
3313,2,0.022984676953838386
3313,3,0.021873140984071855
3313,4,0.019920455779669232
3313,5,0.020577292940089458
3313,6,0.018715112601917053
3313,7,0.018471987757064223
3313,8,0.019781861436934837
3313,9,0.01979195379309593
3313,10,0.018322049763821645
3313,11,0.019374104467536634
6155,0,0.02992226029053954
6155,1,0.02878492457799951
6155,2,0.038410171936987286
6155,3,0.03486226900609872
6155,4,0.02995764765773095
6155,5,0.03086360642024322
6155,6,0.029805271917426324
6155,7,0.029401802943336726
6155,8,0.027206515641624452
6155,9,0.028281590021021284
6155,10,0.031360579239257856
6155,11,0.0330260568954442
6471,0,0.25115866263447223
6471,1,0.2587593960222469
6471,2,0.2587594216763802
6471,3,0.25115866263447223
6471,4,0.2587593960222469
6471,5,0.25115866263447223
6471,6,0.2587593960222469
6471,7,0.24975481106957984
6471,8,0.2587594216763011
6471,9,0.2587593960222469
6471,10,0.24975481106957992
6471,11,0.25115866263446723
6372,0,0.0
6372,1,0.0
6372,2,0.0
6372,3,0.0
6372,4,0.0
6372,5,0.0
6372,6,0.0
6372,7,0.0
6372,8,0.0
6372,9,0.0
6372,10,0.0
6372,11,0.0
6358,0,0.2587595200033795
6358,1,0.2587595603352999
6358,2,0.2587595479980322
6358,3,0.25875953631679627
6358,4,0.2587595941165205
6358,5,0.2587595050853485
6358,6,0.2587593690943422
6358,7,0.25115866263446723
6358,8,0.24975481106957992
6358,9,0.2587593960222469
6358,10,0.2587593690943422
6358,11,0.2587593690943422
6387,0,0.26014525895902707
6387,1,0.2587594958786903
6387,2,0.25875942925285883
6387,3,0.24975481106957984
6387,4,0.25115866263447223
6387,5,0.25875941132295255
6387,6,0.23860665019952534
6387,7,0.2238332180810406
6387,8,0.25875941132295255
6387,9,0.2515501737415054
6387,10,0.24681612388806196
6387,11,0.2587595941165205
1465,0,0.03039793775615193
1465,1,0.028164865146115027
1465,2,0.035109347361675314
1465,3,0.03250913046856626
1465,4,0.027463170166925857
1465,5,0.029679338166124735
1465,6,0.02822253512357988
1465,7,0.027587806477354995
1465,8,0.02612144431563085
1465,9,0.026656976072943112
1465,10,0.027997331956143658
1465,11,0.030083823798693593
6484,0,0.2587593690943422
6484,1,0.25115866263447223
6484,2,0.0
6484,3,0.2587593690943422
6484,4,0.2587593960222469
6484,5,0.25875942925286716
6484,6,0.24975481106957992
6484,7,0.24975481106957984
6484,8,0.25875941132295255
6484,9,0.25875941132295255
6484,10,0.25115866263446723
6484,11,0.24975481106957984
6408,0,0.2587593690943422
6408,1,0.2587593960222469
6408,2,0.24975481106957992
6408,3,0.25115866263447223
6408,4,0.24975481106957992
6408,5,0.2587593690943422
6408,6,0.2587595603353
6408,7,0.25240249396082404
6408,8,0.25875942925285883
6408,9,0.2587594527631443
6408,10,0.2587594488770885
6408,11,0.2587594352775018
6829,0,0.023949005527845246
6829,1,0.023719890678012504
6829,2,0.030946814290904644
6829,3,0.028239872142673744
6829,4,0.022527768542124245
6829,5,0.023746212910411804
6829,6,0.023466497452363958
6829,7,0.022608529454430887
6829,8,0.020779953593614925
6829,9,0.02112555138897191
6829,10,0.022482853331700445
6829,11,0.023503841546427102
1436,0,0.028860809282783444
1436,1,0.02710334311632023
1436,2,0.03317326927248043
1436,3,0.030591081479591296
1436,4,0.026735606320395282
1436,5,0.0280230295995853
1436,6,0.028340810041212326
1436,7,0.02649583953521136
1436,8,0.025550322316423082
1436,9,0.026227990320813525
1436,10,0.026636246917087
1436,11,0.028881965313416247
6485,0,0.2587593960222469
6485,1,0.2587593690943422
6485,2,0.25115866263446723
6485,3,0.25115866263446723
6485,4,0.24975481106957992
6485,5,0.2587593690943422
6485,6,0.2587593960222469
6485,7,0.25875942925285883
6485,8,0.25115866263446723
6485,9,0.2587594488770885
6485,10,0.25875941132295255
6485,11,0.24681612388806196
6098,0,0.25115866263446723
6098,1,0.25115866263446723
6098,2,0.2587594216763802
6098,3,0.25875942925286716
6098,4,0.2587593690943422
6098,5,0.24975481106957984
6098,6,0.2587593690943422
6098,7,0.25115866263447223
6098,8,0.25875942925285883
6098,9,0.2587593690943422
6098,10,0.24975481106957984
6098,11,0.24975481106957984
2976,0,0.25115866263447223
2976,1,0.25115866263446723
2976,2,0.25115866263447223
2976,3,0.25115866263447223
2976,4,0.25115866263446723
2976,5,0.25115866263447223
2976,6,0.24975481106957984
2976,7,0.25875941132295255
2976,8,0.2587593690943422
2976,9,0.2587594216763011
2976,10,0.2587593690943422
2976,11,0.2587594216763802
5174,0,0.025253240254855005
5174,1,0.025002743037022487
5174,2,0.027013272706777797
5174,3,0.02535295420884369
5174,4,0.023253532620125614
5174,5,0.023638545208185
5174,6,0.02176282397990204
5174,7,0.021675111466981353
5174,8,0.02228820520841214
5174,9,0.022521885613115133
5174,10,0.021011783347722687
5174,11,0.0223380245033468
6828,0,0.0238214504193815
6828,1,0.023171735628334578
6828,2,0.029469903519016707
6828,3,0.027352857629964217
6828,4,0.02224816601618091
6828,5,0.02303174959295571
6828,6,0.022851260582221977
6828,7,0.02271815707983022
6828,8,0.02049752523539789
6828,9,0.021059908803940076
6828,10,0.02246233613621255
6828,11,0.02323517856903449
2770,0,0.25115866263446723
2770,1,0.25875941132295255
2770,2,0.2587593960222469
2770,3,0.25875944031279874
2770,4,0.25115866263446723
2770,5,0.25875941132295255
2770,6,0.2587594216763011
2770,7,0.2587593960222469
2770,8,0.25115866263447223
2770,9,0.2587593690943422
2770,10,0.24975481106957992
2770,11,0.2587593960222469
6409,0,0.2587594216763802
6409,1,0.25875941132295255
6409,2,0.2587594352775018
6409,3,0.25875942925285883
6409,4,0.25115866263447223
6409,5,0.24975481106957992
6409,6,0.2587593690943422
6409,7,0.258759440313116
6409,8,0.24975481106957984
6409,9,0.2587594352770896
6409,10,0.2587594352775018
6409,11,0.24975481106957992
2195,0,0.2587593690943422
2195,1,0.2587593690943422
2195,2,0.25875941132295255
2195,3,0.25115866263446723
2195,4,0.2587593960222469
2195,5,0.24975481106957984
2195,6,0.2587593960222469
2195,7,0.2587593690943422
2195,8,0.25115866263446723
2195,9,0.24975481106957984
2195,10,0.2587593690943422
2195,11,0.2587593960222469
6107,0,0.25115866263446723
6107,1,0.25115866263446723
6107,2,0.258759440313116
6107,3,0.2587594352770896
6107,4,0.25115866263447223
6107,5,0.24975481106957992
6107,6,0.24975481106957984
6107,7,0.25875944887690067
6107,8,0.2587594352775018
6107,9,0.25115866263447223
6107,10,0.25875942925285883
6107,11,0.24975481106957992
6373,0,0.25115866263447223
6373,1,0.2587593690943422
6373,2,0.24975481106957992
6373,3,0.2587593960222469
6373,4,0.25875941132295255
6373,5,0.2587594216763802
6373,6,0.25685717513714257
6373,7,0.0
6373,8,0.25875944480497265
6373,9,0.25875942925285883
6373,10,0.25115866263446723
6373,11,0.25685717513714257
6470,0,0.0
6470,1,0.0
6470,2,0.0
6470,3,0.0
6470,4,0.0
6470,5,0.0
6470,6,0.0
6470,7,0.0
6470,8,0.0
6470,9,0.0
6470,10,0.0
6470,11,0.0
2133,0,0.2587593960222469
2133,1,0.2587593960222469
2133,2,0.2587593960222469
2133,3,0.25875941132295255
2133,4,0.24975481106957992
2133,5,0.25115866263447223
2133,6,0.25115866263446723
2133,7,0.2587593690943422
2133,8,0.25115866263446723
2133,9,0.2587593960222469
2133,10,0.25115866263447223
2133,11,0.2587593960222469
6154,0,0.030069750479951
6154,1,0.02936152830392358
6154,2,0.03857968070096238
6154,3,0.0349151837670878
