3734,0.9992,0.9996,0.9992,,0.0282,0.0276,0.0257
6820,0.9996,1.0020,1.0012,,0.0294,0.0280,0.0263
4300,1.0000,1.0002,0.9998,,0.0284,0.0280,0.0262
3372,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6940,1.0009,1.0019,1.0014,,0.0287,0.0274,0.0254
2016,0.9992,1.0000,1.0018,,0.0327,0.0317,0.0302
7011,1.0021,1.0023,1.0020,,0.0279,0.0275,0.0257
6936,1.0016,1.0020,1.0015,,0.0282,0.0275,0.0256
6808,1.0001,1.0022,1.0016,,0.0286,0.0274,0.0255
4248,1.0001,1.0004,1.0001,,0.0285,0.0280,0.0262
3017,0.9975,0.9985,0.9974,,0.0285,0.0273,0.0254
6856,1.0027,1.0037,1.0037,,0.0296,0.0287,0.0272
3060,0.9980,0.9987,0.9986,,0.0282,0.0274,0.0254
6821,0.9997,1.0022,1.0016,,0.0294,0.0281,0.0264
1753,0.9950,0.9953,0.9962,,0.0315,0.0310,0.0296
6941,1.0008,1.0018,1.0013,,0.0287,0.0274,0.0254
5526,0.9998,1.0025,1.0025,,0.0295,0.0280,0.0263
1593,0.9942,0.9945,0.9955,,0.0317,0.0310,0.0297
6937,1.0016,1.0020,1.0015,,0.0282,0.0275,0.0256
7010,1.0022,1.0023,1.0021,,0.0279,0.0275,0.0258
6857,1.0027,1.0037,1.0037,,0.0295,0.0285,0.0270
4064,1.0018,1.0020,1.0021,,0.0283,0.0278,0.0260
6809,1.0001,1.0021,1.0015,,0.0285,0.0273,0.0255
3734,0.9992,0.9996,0.9992,,0.0282,0.0276,0.0257
0,1.0017,1.0022,1.0016,,0.0282,0.0275,0.0257
1692,0.9942,0.9947,0.9956,,0.0318,0.0309,0.0297
3991,1.0017,1.0022,1.0020,,0.0286,0.0279,0.0260
6939,1.0017,1.0022,1.0016,,0.0282,0.0275,0.0257
6835,0.9999,1.0003,0.9989,,0.0294,0.0285,0.0259
1964,0.9983,1.0009,1.0032,,0.0342,0.0327,0.0316
5200,0.9759,0.0000,0.0000,,0.0256,0.0000,0.0000
6893,1.0008,1.0010,1.0006,,0.0278,0.0275,0.0257
6847,1.0025,1.0034,1.0035,,0.0299,0.0290,0.0277
6848,1.0024,1.0034,1.0034,,0.0297,0.0288,0.0274
5168,0.9983,0.9992,0.9990,,0.0297,0.0283,0.0265
5167,0.9982,0.9988,0.9987,,0.0293,0.0280,0.0262
5230,0.9399,0.0000,0.0000,,0.0232,0.0000,0.0000
5193,0.9760,0.0000,0.0000,,0.0269,0.0000,0.0000
3600,0.9956,0.9962,0.9968,,0.0286,0.0279,0.0256
3386,0.9954,0.9960,0.9971,,0.0286,0.0278,0.0255
1511,0.9676,0.9653,0.9854,,0.0365,0.0377,0.2718
5850,1.0005,1.0030,1.0030,,0.0293,0.0281,0.0265
7022,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6160,0.9409,0.0000,0.0000,,0.0233,0.0000,0.0000
1245,0.9928,0.9945,0.9955,,0.0323,0.0305,0.0289
5220,0.9397,1.1905,0.0000,,0.0231,0.2453,0.0000
5183,0.9750,1.1615,1.1615,,0.0277,0.2478,0.2478
3370,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6828,1.0001,1.0005,0.9990,,0.0296,0.0286,0.0261
6891,1.0006,1.0007,1.0002,,0.0280,0.0277,0.0260
6845,1.0024,1.0034,1.0035,,0.0301,0.0292,0.0279
6152,0.9427,0.0000,0.0000,,0.0233,0.0000,0.0000
5165,0.9992,1.0003,1.0003,,0.0294,0.0279,0.0261
6982,1.0013,1.0014,1.0013,,0.0279,0.0276,0.0259
1966,0.9984,1.0006,1.0024,,0.0338,0.0323,0.0311
6838,1.0000,1.0003,0.9987,,0.0295,0.0286,0.0260
6837,1.0004,1.0009,0.9992,,0.0295,0.0286,0.0261
1496,0.9677,1.0046,0.9953,,0.0357,0.0263,0.0616
5202,0.9756,1.1759,0.0000,,0.0274,0.2465,0.0000
6914,1.0022,1.0024,1.0020,,0.0281,0.0276,0.0257
1248,0.9930,0.9945,0.9953,,0.0322,0.0304,0.0288
6162,0.9383,0.9760,0.9760,,0.0228,0.0267,0.0267
5222,0.9410,0.0000,0.0000,,0.0228,0.0000,0.0000
1344,0.9647,0.0000,0.0000,,0.0370,0.0000,0.0000
1705,0.9980,0.9980,0.4990,,0.0365,0.0505,0.1866
5232,0.9411,0.0000,0.0000,,0.0229,0.0000,0.0000
5191,0.9758,1.0080,1.2271,,0.0271,0.0445,0.2490
6966,1.0014,1.0016,1.0016,,0.0278,0.0275,0.0257
7020,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3384,0.9204,0.0000,0.0000,,0.0622,0.0000,0.0000
6172,0.9678,1.1201,0.0000,,0.0256,0.2523,0.0000
6865,1.0015,1.0013,1.0003,,0.0284,0.0276,0.0253
5197,0.9748,1.0080,1.1759,,0.0276,0.0089,0.2465
5198,0.9758,0.0000,0.0000,,0.0264,0.0000,0.0000
5234,0.9380,0.0000,0.0000,,0.0235,0.0000,0.0000
6174,0.9681,0.0000,0.0000,,0.0256,0.0000,0.0000
3382,0.9958,0.9962,0.9974,,0.0286,0.0279,0.0257
6164,0.9426,0.0000,0.0000,,0.0232,0.0000,0.0000
1505,0.9679,0.9600,0.9600,,0.0367,0.3294,0.0445
5188,0.9763,1.1615,1.1615,,0.0260,0.2478,0.2478
5187,0.9763,0.0000,0.0000,,0.0260,0.0000,0.0000
5224,0.9410,0.0000,0.0000,,0.0228,0.0000,0.0000
7019,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6984,1.0010,1.0015,1.0012,,0.0284,0.0274,0.0256
2854,0.9971,0.9973,0.9970,,0.0278,0.0273,0.0256
6761,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7016,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6853,1.0031,1.0039,1.0039,,0.0298,0.0290,0.0277
1429,0.9760,0.0000,0.0000,,0.0089,0.0000,0.0000
5204,0.9759,0.9840,1.1905,,0.0264,0.0356,0.2453
6831,1.0002,1.0006,0.9992,,0.0293,0.0284,0.0259
3369,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6180,0.9652,0.0000,0.0000,,0.0257,0.0000,0.0000
1436,0.9682,0.2326,1.2271,,0.0359,0.3979,0.2490
6897,1.0011,1.0012,1.0009,,0.0279,0.0276,0.0258
6898,1.0011,1.0013,1.0010,,0.0279,0.0276,0.0258
3379,0.9975,0.9978,0.9979,,0.0276,0.0270,0.0252
2187,1.0020,1.0041,1.0059,,0.0316,0.0299,0.0283
3376,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7006,1.0020,1.0022,1.0019,,0.0280,0.0276,0.0259
6994,1.0015,1.0017,1.0015,,0.0279,0.0276,0.0258
3450,0.9960,0.9964,0.9974,,0.0284,0.0279,0.0257
6154,0.9415,0.0000,0.0000,,0.0237,0.0000,0.0000
6166,0.9411,0.0000,0.0000,,0.0235,0.0000,0.0000
1243,0.9934,0.9952,0.9961,,0.0322,0.0305,0.0288
1508,0.9682,0.9360,1.1335,,0.0364,0.0178,0.2507
1466,0.9686,0.0000,0.0000,,0.0350,0.0000,0.0000
1469,0.9681,0.9920,0.0000,,0.0353,0.0267,0.0000
1507,0.9680,0.9610,0.9525,,0.0363,0.0563,0.0478
6972,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
5185,0.9761,0.0000,0.0000,,0.0268,0.0000,0.0000
6813,1.1615,0.0000,0.0000,,0.2478,0.0000,0.0000
1340,0.8820,0.0000,0.0000,,0.1104,0.0000,0.0000
5229,0.9397,0.0000,0.0000,,0.0233,0.0000,0.0000
5226,0.9377,0.9587,1.1474,,0.0233,0.1994,0.2492
5195,0.9760,1.1905,1.1905,,0.0262,0.2453,0.2453
6962,1.0007,1.0032,1.0029,,0.0294,0.0274,0.0256
5236,0.9397,0.0000,0.0000,,0.0232,0.0000,0.0000
6179,0.9655,0.0000,0.0000,,0.0256,0.0000,0.0000
6176,0.9650,0.0000,0.0000,,0.0252,0.0000,0.0000
3380,0.9967,0.9971,0.9978,,0.0279,0.0273,0.0254
5219,0.9377,0.0000,0.0000,,0.0233,0.0000,0.0000
1434,0.9697,0.9360,1.0709,,0.0329,0.0533,0.2516
6895,1.0008,1.0010,1.0006,,0.0279,0.0276,0.0259
6182,0.9677,0.0000,0.0000,,0.0260,0.0000,0.0000
2185,1.0018,1.0042,1.0056,,0.0314,0.0294,0.0278
3374,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7004,1.0021,1.0023,1.0019,,0.0280,0.0276,0.0258
6156,0.9386,0.0000,0.0000,,0.0228,0.0000,0.0000
6159,0.9412,0.0000,0.0000,,0.0235,0.0000,0.0000
6146,0.9996,1.0025,1.0024,,0.0294,0.0280,0.0265
5206,0.9756,0.0000,0.0000,,0.0260,0.0000,0.0000
1424,0.9698,1.1759,0.0000,,0.0354,0.2465,0.0000
6833,1.0001,1.0005,0.9990,,0.0293,0.0285,0.0260
1962,0.9984,1.0009,1.0033,,0.0341,0.0324,0.0314
6952,1.0007,1.0016,1.0011,,0.0286,0.0275,0.0256
7008,1.0017,1.0024,1.0022,,0.0289,0.0274,0.0255
6995,1.0014,1.0015,1.0014,,0.0280,0.0276,0.0258
7007,1.0019,1.0021,1.0018,,0.0279,0.0276,0.0259
6842,1.0001,1.0016,1.0004,,0.0299,0.0284,0.0266
6155,0.9383,0.0000,0.0000,,0.0229,0.0000,0.0000
6923,1.0017,1.0020,1.0015,,0.0281,0.0275,0.0255
6896,1.0009,1.0011,1.0008,,0.0279,0.0276,0.0259
6181,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
2186,1.0019,1.0044,1.0058,,0.0314,0.0295,0.0279
3377,1.0231,1.0073,0.9750,,0.0800,0.0300,0.0772
3378,0.9973,0.9979,1.0009,,0.0235,0.0235,0.0216
5205,0.9756,0.0000,0.0000,,0.0267,0.0000,0.0000
1427,0.9678,0.0000,0.0000,,0.0322,0.0000,0.0000
6830,0.9999,1.0004,0.9989,,0.0296,0.0286,0.0259
3368,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
1961,0.9982,1.0007,1.0032,,0.0338,0.0322,0.0312
6951,1.0008,1.0016,1.0011,,0.0287,0.0276,0.0257
7017,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6985,1.0011,1.0016,1.0013,,0.0287,0.0277,0.0258
7018,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6852,1.0029,1.0036,1.0034,,0.0296,0.0288,0.0274
5186,0.9760,0.0000,0.0000,,0.0266,0.0000,0.0000
1343,0.9685,0.0000,0.0000,,0.0364,0.0000,0.0000
5189,0.9750,1.1905,0.0000,,0.0276,0.2453,0.0000
5225,0.9410,0.0000,0.0000,,0.0228,0.0000,0.0000
6165,0.9410,0.0000,0.0000,,0.0233,0.0000,0.0000
4589,0.9969,1.0000,1.0001,,0.0303,0.0283,0.0268
1465,0.9675,0.9895,1.1615,,0.0350,0.1019,0.2478
3500,0.9954,0.9960,0.9968,,0.0286,0.0279,0.0256
1504,0.9681,0.9951,0.9920,,0.0363,0.0260,0.0267
6175,0.9651,1.0000,1.1905,,0.0249,0.0178,0.2453
3383,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
5199,0.9752,1.1335,0.0000,,0.0268,0.2507,0.0000
5196,0.9754,0.0000,0.0000,,0.0278,0.0000,0.0000
6961,1.0010,1.0036,1.0032,,0.0297,0.0275,0.0255
5235,0.9397,1.1474,0.0000,,0.0232,0.2492,0.0000
5208,0.9747,0.0000,0.0000,,0.0276,0.0000,0.0000
1425,0.9693,0.0000,0.0000,,0.0343,0.0000,0.0000
5207,0.9762,1.0334,1.0400,,0.0262,0.2718,0.0267
6953,1.0008,1.0017,1.0011,,0.0287,0.0276,0.0257
1963,0.9988,1.0011,1.0048,,0.0333,0.0328,0.0316
6832,0.9999,1.0003,0.9988,,0.0293,0.0284,0.0260
6850,1.0029,1.0037,1.0037,,0.0299,0.0292,0.0276
7005,1.0019,1.0021,1.0018,,0.0281,0.0277,0.0260
6158,0.9427,1.2053,1.2053,,0.0233,0.2443,0.2443
4249,1.0001,1.0004,1.0001,,0.0284,0.0278,0.0261
6157,0.9428,0.0000,0.0000,,0.0236,0.0000,0.0000
6840,1.0000,1.0005,0.9990,,0.0295,0.0286,0.0259
5217,0.9380,0.0000,0.0000,,0.0234,0.0000,0.0000
6183,0.9681,0.0000,0.0000,,0.0257,0.0000,0.0000
5218,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
2184,1.0020,1.0041,1.0058,,0.0314,0.0295,0.0281
3375,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6177,0.9682,0.0000,0.0000,,0.0255,0.0000,0.0000
6178,0.9678,0.0000,0.0000,,0.0261,0.0000,0.0000
3381,0.9956,0.9961,0.9969,,0.0281,0.0274,0.0253
5194,0.9764,0.9680,0.9680,,0.0261,0.0178,0.0178
5237,0.9998,1.0005,1.0001,,0.0285,0.0278,0.0260
5184,0.9750,1.1615,0.0000,,0.0277,0.2478,0.0000
6973,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
5227,0.9379,1.0160,1.1905,,0.0235,0.1306,0.2453
5228,0.9398,0.0000,0.0000,,0.0232,0.0000,0.0000
6168,0.9383,0.0000,0.0000,,0.0229,0.0000,0.0000
6167,0.9382,0.0000,0.0000,,0.0230,0.0000,0.0000
1323,0.9654,1.1335,0.0000,,0.0374,0.2507,0.0000
1506,0.9677,1.0134,0.0000,,0.0367,0.3200,0.0000
1467,0.9678,1.0148,1.2053,,0.0354,0.0654,0.2443
5221,0.9399,0.0000,0.0000,,0.0234,0.0000,0.0000
6161,0.9383,0.0000,0.0000,,0.0228,0.0000,0.0000
3388,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3387,0.9952,0.9958,0.9968,,0.0286,0.0278,0.0255
1510,0.9679,0.9744,0.7890,,0.0360,0.0552,0.1854
6171,0.9678,0.0000,0.0000,,0.0255,0.0000,0.0000
6866,1.0016,1.0019,1.0016,,0.0283,0.0278,0.0261
5231,0.9412,0.0000,0.0000,,0.0232,0.0000,0.0000
5192,0.9764,0.0000,0.0000,,0.0265,0.0000,0.0000
6849,1.0014,1.0022,1.0018,,0.0291,0.0285,0.0269
6846,1.0015,1.0024,1.0019,,0.0296,0.0288,0.0274
6151,0.9431,0.0000,0.0000,,0.0240,0.0000,0.0000
4240,1.0004,1.0007,1.0004,,0.0286,0.0280,0.0263
7003,1.0019,1.0021,1.0017,,0.0280,0.0276,0.0258
5166,0.9983,0.9991,0.9990,,0.0293,0.0280,0.0262
4056,1.0012,1.0014,1.0016,,0.0281,0.0277,0.0259
3373,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6892,1.0007,1.0009,1.0005,,0.0278,0.0275,0.0257
1965,0.9984,1.0008,1.0025,,0.0335,0.0320,0.0308
5650,0.9999,1.0023,1.0023,,0.0292,0.0279,0.0261
6834,1.0000,1.0004,0.9988,,0.0295,0.0286,0.0260
1495,0.9678,0.9840,0.9890,,0.0356,0.2457,0.0319
5201,0.9763,1.1905,0.0000,,0.0259,0.2453,0.0000
1423,0.9688,0.9920,1.1474,,0.0349,0.0267,0.2492
6938,1.0016,1.0021,1.0017,,0.0283,0.0276,0.0258
6981,1.0014,1.0016,1.0015,,0.0278,0.0275,0.0258
3385,0.1272,0.0000,0.0000,,0.5298,0.0000,0.0000
7021,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6864,1.0015,1.0017,1.0013,,0.0282,0.0278,0.0262
6173,0.9679,0.0000,0.0000,,0.0259,0.0000,0.0000
5233,0.9377,0.0000,0.0000,,0.0235,0.0000,0.0000
6968,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6967,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
5190,0.9749,1.1759,1.1759,,0.0274,0.2465,0.2465
5223,0.9412,0.0000,0.0000,,0.0229,0.0000,0.0000
1463,0.9680,0.9920,1.1759,,0.0358,0.0089,0.2465
6163,0.9423,0.0000,0.0000,,0.0231,0.0000,0.0000
1327,0.9685,0.9920,1.2053,,0.0353,0.0445,0.2443
1246,0.9935,0.9952,0.9961,,0.0322,0.0304,0.0288
6836,1.0001,1.0005,0.9989,,0.0295,0.0286,0.0260
1497,0.9709,0.9895,1.0240,,0.0298,0.3394,0.0089
4230,1.0001,1.0004,0.9999,,0.0283,0.0279,0.0261
6839,1.0000,1.0005,0.9988,,0.0295,0.0285,0.0259
3789,0.9983,0.9984,0.9982,,0.0281,0.0278,0.0263
1498,0.9711,1.2053,1.2053,,0.0297,0.2443,0.2443
1967,0.9984,1.0003,1.0020,,0.0340,0.0326,0.0314
5203,0.9746,0.0000,0.0000,,0.0274,0.0000,0.0000
6854,1.0033,1.0040,1.0041,,0.0297,0.0290,0.0276
6983,1.0009,1.0013,1.0010,,0.0284,0.0274,0.0253
6153,0.9410,0.0000,0.0000,,0.0234,0.0000,0.0000
6844,1.0013,1.0024,1.0028,,0.0292,0.0280,0.0271
6993,1.0017,1.0019,1.0018,,0.0280,0.0277,0.0258
6829,1.0000,1.0004,0.9989,,0.0292,0.0283,0.0258
6890,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
