0,1.0017,1.0022,1.0016,,0.0282,0.0275,0.0257
1243,0.9934,0.9952,0.9961,,0.0322,0.0305,0.0288
1245,0.9928,0.9945,0.9955,,0.0323,0.0305,0.0289
1246,0.9935,0.9952,0.9961,,0.0322,0.0304,0.0288
1248,0.9930,0.9945,0.9953,,0.0322,0.0304,0.0288
1323,0.9654,1.1335,0.0000,,0.0374,0.2507,0.0000
1327,0.9685,0.9920,1.2053,,0.0353,0.0445,0.2443
1340,0.8820,0.0000,0.0000,,0.1104,0.0000,0.0000
1343,0.9685,0.0000,0.0000,,0.0364,0.0000,0.0000
1344,0.9647,0.0000,0.0000,,0.0370,0.0000,0.0000
1423,0.9688,0.9920,1.1474,,0.0349,0.0267,0.2492
1424,0.9698,1.1759,0.0000,,0.0354,0.2465,0.0000
1425,0.9693,0.0000,0.0000,,0.0343,0.0000,0.0000
1427,0.9678,0.0000,0.0000,,0.0322,0.0000,0.0000
1429,0.9760,0.0000,0.0000,,0.0089,0.0000,0.0000
1434,0.9697,0.9360,1.0709,,0.0329,0.0533,0.2516
1436,0.9682,0.2326,1.2271,,0.0359,0.3979,0.2490
1463,0.9680,0.9920,1.1759,,0.0358,0.0089,0.2465
1465,0.9675,0.9895,1.1615,,0.0350,0.1019,0.2478
1466,0.9686,0.0000,0.0000,,0.0350,0.0000,0.0000
1467,0.9678,1.0148,1.2053,,0.0354,0.0654,0.2443
1469,0.9681,0.9920,0.0000,,0.0353,0.0267,0.0000
1495,0.9678,0.9840,0.9890,,0.0356,0.2457,0.0319
1496,0.9677,1.0046,0.9953,,0.0357,0.0263,0.0616
1497,0.9709,0.9895,1.0240,,0.0298,0.3394,0.0089
1498,0.9711,1.2053,1.2053,,0.0297,0.2443,0.2443
1504,0.9681,0.9951,0.9920,,0.0363,0.0260,0.0267
1505,0.9679,0.9600,0.9600,,0.0367,0.3294,0.0445
1506,0.9677,1.0134,0.0000,,0.0367,0.3200,0.0000
1507,0.9680,0.9610,0.9525,,0.0363,0.0563,0.0478
1508,0.9682,0.9360,1.1335,,0.0364,0.0178,0.2507
1510,0.9679,0.9744,0.7890,,0.0360,0.0552,0.1854
1511,0.9676,0.9653,0.9854,,0.0365,0.0377,0.2718
1534,0.9897,0.9898,0.9878,,0.0341,0.0330,0.0294
1535,0.9905,0.9907,0.9898,,0.0327,0.0320,0.0292
1536,0.9917,0.9919,0.9917,,0.0318,0.0313,0.0290
1539,0.9940,0.9949,0.9955,,0.0315,0.0304,0.0290
1540,0.9938,0.9949,0.9953,,0.0314,0.0302,0.0288
1572,0.9936,0.9940,0.9946,,0.0309,0.0302,0.0287
1593,0.9942,0.9945,0.9955,,0.0317,0.0310,0.0297
1598,0.9938,0.9939,0.9947,,0.0310,0.0307,0.0293
1661,0.9940,0.9942,0.9952,,0.0319,0.0316,0.0303
1692,0.9942,0.9947,0.9956,,0.0318,0.0309,0.0297
1692,0.9942,0.9947,0.9956,,0.0318,0.0309,0.0297
1705,0.9980,0.9980,0.4990,,0.0365,0.0505,0.1866
1753,0.9950,0.9953,0.9962,,0.0315,0.0310,0.0296
1801,1.0006,1.0010,1.0031,,0.0330,0.0325,0.0312
1851,1.0008,1.0011,1.0032,,0.0323,0.0320,0.0305
1900,1.0008,1.0016,1.0039,,0.0332,0.0323,0.0309
1950,0.9998,1.0002,1.0018,,0.0320,0.0315,0.0299
1961,0.9982,1.0007,1.0032,,0.0338,0.0322,0.0312
1962,0.9984,1.0009,1.0033,,0.0341,0.0324,0.0314
1963,0.9988,1.0011,1.0048,,0.0333,0.0328,0.0316
1964,0.9983,1.0009,1.0032,,0.0342,0.0327,0.0316
1965,0.9984,1.0008,1.0025,,0.0335,0.0320,0.0308
1966,0.9984,1.0006,1.0024,,0.0338,0.0323,0.0311
1967,0.9984,1.0003,1.0020,,0.0340,0.0326,0.0314
2016,0.9992,1.0000,1.0018,,0.0327,0.0317,0.0302
2019,0.9992,0.9995,1.0012,,0.0320,0.0315,0.0299
2023,0.9998,1.0002,1.0021,,0.0320,0.0315,0.0300
2038,0.9999,1.0003,1.0022,,0.0319,0.0314,0.0299
2057,0.9998,1.0007,1.0026,,0.0326,0.0316,0.0301
2184,1.0020,1.0041,1.0058,,0.0314,0.0295,0.0281
2185,1.0018,1.0042,1.0056,,0.0314,0.0294,0.0278
2186,1.0019,1.0044,1.0058,,0.0314,0.0295,0.0279
2187,1.0020,1.0041,1.0059,,0.0316,0.0299,0.0283
2189,1.0034,1.0042,1.0056,,0.0303,0.0295,0.0279
2195,1.0023,1.0043,1.0058,,0.0305,0.0295,0.0280
2325,1.0077,1.0080,1.0096,,0.0301,0.0296,0.0280
2340,1.0072,1.0076,1.0091,,0.0299,0.0294,0.0277
2411,1.0053,1.0065,1.0080,,0.0305,0.0294,0.0277
2587,1.0011,1.0016,1.0020,,0.0295,0.0289,0.0275
2767,0.9977,0.9979,0.9973,,0.0281,0.0277,0.0259
2800,0.9979,0.9981,0.9976,,0.0282,0.0278,0.0261
2848,0.9974,0.9976,0.9973,,0.0283,0.0279,0.0261
2854,0.9971,0.9973,0.9970,,0.0278,0.0273,0.0256
2976,0.9992,0.9996,0.9989,,0.0293,0.0287,0.0272
2990,0.9970,0.9983,0.9972,,0.0285,0.0273,0.0255
3010,0.9982,0.9986,0.9976,,0.0281,0.0274,0.0255
3017,0.9975,0.9985,0.9974,,0.0285,0.0273,0.0254
3060,0.9980,0.9987,0.9986,,0.0282,0.0274,0.0254
3098,0.9969,0.9988,0.9988,,0.0286,0.0275,0.0255
3139,0.9984,0.9987,0.9992,,0.0280,0.0276,0.0257
3150,0.9982,0.9985,0.9989,,0.0280,0.0276,0.0258
3162,0.9988,0.9992,0.9995,,0.0279,0.0275,0.0256
3302,1.0007,1.0010,1.0014,,0.0282,0.0278,0.0259
3368,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3369,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3370,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3371,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3372,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3373,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3374,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3375,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3376,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3377,1.0231,1.0073,0.9750,,0.0800,0.0300,0.0772
3378,0.9973,0.9979,1.0009,,0.0235,0.0235,0.0216
3379,0.9975,0.9978,0.9979,,0.0276,0.0270,0.0252
3380,0.9967,0.9971,0.9978,,0.0279,0.0273,0.0254
3381,0.9956,0.9961,0.9969,,0.0281,0.0274,0.0253
3382,0.9958,0.9962,0.9974,,0.0286,0.0279,0.0257
3383,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3384,0.9204,0.0000,0.0000,,0.0622,0.0000,0.0000
3385,0.1272,0.0000,0.0000,,0.5298,0.0000,0.0000
3386,0.9954,0.9960,0.9971,,0.0286,0.0278,0.0255
3387,0.9952,0.9958,0.9968,,0.0286,0.0278,0.0255
3388,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
3389,0.9948,0.9954,0.9962,,0.0285,0.0278,0.0256
3400,0.9953,0.9959,0.9968,,0.0286,0.0278,0.0256
3450,0.9960,0.9964,0.9974,,0.0284,0.0279,0.0257
3500,0.9954,0.9960,0.9968,,0.0286,0.0279,0.0256
3550,0.9958,0.9964,0.9972,,0.0286,0.0279,0.0256
3600,0.9956,0.9962,0.9968,,0.0286,0.0279,0.0256
3667,0.9959,0.9964,0.9970,,0.0286,0.0278,0.0257
3734,0.9992,0.9996,0.9992,,0.0282,0.0276,0.0257
3734,0.9992,0.9996,0.9992,,0.0282,0.0276,0.0257
3786,0.9982,0.9984,0.9981,,0.0280,0.0277,0.0260
3788,0.9983,0.9985,0.9982,,0.0279,0.0276,0.0260
3789,0.9983,0.9984,0.9982,,0.0281,0.0278,0.0263
3796,0.9978,0.9979,0.9976,,0.0278,0.0275,0.0259
3801,0.9980,0.9981,0.9978,,0.0280,0.0276,0.0259
3804,0.9981,0.9983,0.9980,,0.0279,0.0276,0.0260
3806,0.9981,0.9982,0.9980,,0.0280,0.0277,0.0261
3823,0.9982,0.9984,0.9982,,0.0281,0.0278,0.0262
3828,0.9992,0.9994,0.9994,,0.0280,0.0277,0.0260
3842,0.9995,0.9997,0.9997,,0.0280,0.0276,0.0259
3913,1.0015,1.0019,1.0020,,0.0284,0.0279,0.0260
3942,1.0016,1.0019,1.0019,,0.0283,0.0278,0.0260
3991,1.0017,1.0022,1.0020,,0.0286,0.0279,0.0260
3991,1.0017,1.0022,1.0020,,0.0286,0.0279,0.0260
4015,1.0022,1.0029,1.0026,,0.0287,0.0279,0.0260
4056,1.0012,1.0014,1.0016,,0.0281,0.0277,0.0259
4064,1.0018,1.0020,1.0021,,0.0283,0.0278,0.0260
4101,1.0017,1.0019,1.0019,,0.0282,0.0278,0.0260
4150,1.0018,1.0020,1.0021,,0.0282,0.0278,0.0260
4215,1.0006,1.0008,1.0007,,0.0282,0.0278,0.0261
4224,1.0006,1.0009,1.0007,,0.0285,0.0280,0.0263
4226,1.0004,1.0007,1.0004,,0.0284,0.0279,0.0263
4230,1.0001,1.0004,0.9999,,0.0283,0.0279,0.0261
4240,1.0004,1.0007,1.0004,,0.0286,0.0280,0.0263
4242,1.0000,1.0003,0.9999,,0.0284,0.0278,0.0261
4243,1.0000,1.0003,0.9999,,0.0284,0.0278,0.0261
4244,1.0000,1.0003,0.9999,,0.0285,0.0280,0.0263
4245,1.0003,1.0006,1.0002,,0.0286,0.0280,0.0263
4246,1.0002,1.0006,1.0003,,0.0286,0.0280,0.0263
4247,1.0002,1.0005,1.0002,,0.0286,0.0280,0.0263
4248,1.0001,1.0004,1.0001,,0.0285,0.0280,0.0262
4249,1.0001,1.0004,1.0001,,0.0284,0.0278,0.0261
4253,1.0001,1.0004,0.9999,,0.0284,0.0279,0.0262
4288,1.0001,1.0004,1.0000,,0.0285,0.0279,0.0262
4300,1.0000,1.0002,0.9998,,0.0284,0.0280,0.0262
4350,1.0003,1.0005,1.0001,,0.0286,0.0281,0.0264
4394,0.9998,1.0000,0.9995,,0.0285,0.0279,0.0262
4450,1.0025,1.0028,1.0027,,0.0284,0.0278,0.0260
4500,1.0018,1.0021,1.0020,,0.0283,0.0277,0.0260
4550,0.9986,0.9988,0.9979,,0.0286,0.0281,0.0264
4561,0.9987,0.9989,0.9980,,0.0287,0.0281,0.0265
4568,0.9991,0.9994,0.9986,,0.0288,0.0283,0.0267
4589,0.9969,1.0000,1.0001,,0.0303,0.0283,0.0268
4668,0.9966,0.9996,0.9990,,0.0298,0.0277,0.0259
4845,0.9982,1.0012,1.0007,,0.0300,0.0279,0.0262
4972,0.9999,1.0009,1.0006,,0.0297,0.0287,0.0272
5000,0.9995,1.0008,1.0006,,0.0302,0.0289,0.0274
5052,0.9984,0.9996,0.9988,,0.0293,0.0280,0.0262
5097,0.9985,0.9996,0.9988,,0.0293,0.0280,0.0262
5101,0.9985,0.9997,0.9990,,0.0291,0.0279,0.0261
5155,0.9989,0.9999,0.9991,,0.0291,0.0280,0.0262
5165,0.9992,1.0003,1.0003,,0.0294,0.0279,0.0261
5166,0.9983,0.9991,0.9990,,0.0293,0.0280,0.0262
5167,0.9982,0.9988,0.9987,,0.0293,0.0280,0.0262
5168,0.9983,0.9992,0.9990,,0.0297,0.0283,0.0265
5182,0.9989,0.9998,0.9990,,0.0290,0.0280,0.0261
5183,0.9750,1.1615,1.1615,,0.0277,0.2478,0.2478
5184,0.9750,1.1615,0.0000,,0.0277,0.2478,0.0000
5185,0.9761,0.0000,0.0000,,0.0268,0.0000,0.0000
5186,0.9760,0.0000,0.0000,,0.0266,0.0000,0.0000
5187,0.9763,0.0000,0.0000,,0.0260,0.0000,0.0000
5188,0.9763,1.1615,1.1615,,0.0260,0.2478,0.2478
5189,0.9750,1.1905,0.0000,,0.0276,0.2453,0.0000
5190,0.9749,1.1759,1.1759,,0.0274,0.2465,0.2465
5191,0.9758,1.0080,1.2271,,0.0271,0.0445,0.2490
5192,0.9764,0.0000,0.0000,,0.0265,0.0000,0.0000
5193,0.9760,0.0000,0.0000,,0.0269,0.0000,0.0000
5194,0.9764,0.9680,0.9680,,0.0261,0.0178,0.0178
5195,0.9760,1.1905,1.1905,,0.0262,0.2453,0.2453
5196,0.9754,0.0000,0.0000,,0.0278,0.0000,0.0000
5197,0.9748,1.0080,1.1759,,0.0276,0.0089,0.2465
5198,0.9758,0.0000,0.0000,,0.0264,0.0000,0.0000
5199,0.9752,1.1335,0.0000,,0.0268,0.2507,0.0000
5200,0.9759,0.0000,0.0000,,0.0256,0.0000,0.0000
5201,0.9763,1.1905,0.0000,,0.0259,0.2453,0.0000
5202,0.9756,1.1759,0.0000,,0.0274,0.2465,0.0000
5203,0.9746,0.0000,0.0000,,0.0274,0.0000,0.0000
5204,0.9759,0.9840,1.1905,,0.0264,0.0356,0.2453
5205,0.9756,0.0000,0.0000,,0.0267,0.0000,0.0000
5206,0.9756,0.0000,0.0000,,0.0260,0.0000,0.0000
5207,0.9762,1.0334,1.0400,,0.0262,0.2718,0.0267
5208,0.9747,0.0000,0.0000,,0.0276,0.0000,0.0000
5217,0.9380,0.0000,0.0000,,0.0234,0.0000,0.0000
5218,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
5219,0.9377,0.0000,0.0000,,0.0233,0.0000,0.0000
5220,0.9397,1.1905,0.0000,,0.0231,0.2453,0.0000
5221,0.9399,0.0000,0.0000,,0.0234,0.0000,0.0000
5222,0.9410,0.0000,0.0000,,0.0228,0.0000,0.0000
5223,0.9412,0.0000,0.0000,,0.0229,0.0000,0.0000
5224,0.9410,0.0000,0.0000,,0.0228,0.0000,0.0000
5225,0.9410,0.0000,0.0000,,0.0228,0.0000,0.0000
5226,0.9377,0.9587,1.1474,,0.0233,0.1994,0.2492
5227,0.9379,1.0160,1.1905,,0.0235,0.1306,0.2453
5228,0.9398,0.0000,0.0000,,0.0232,0.0000,0.0000
5229,0.9397,0.0000,0.0000,,0.0233,0.0000,0.0000
5230,0.9399,0.0000,0.0000,,0.0232,0.0000,0.0000
5231,0.9412,0.0000,0.0000,,0.0232,0.0000,0.0000
5232,0.9411,0.0000,0.0000,,0.0229,0.0000,0.0000
5233,0.9377,0.0000,0.0000,,0.0235,0.0000,0.0000
5234,0.9380,0.0000,0.0000,,0.0235,0.0000,0.0000
5235,0.9397,1.1474,0.0000,,0.0232,0.2492,0.0000
5236,0.9397,0.0000,0.0000,,0.0232,0.0000,0.0000
5237,0.9998,1.0005,1.0001,,0.0285,0.0278,0.0260
5244,0.9998,1.0004,1.0000,,0.0285,0.0278,0.0260
5252,0.9993,1.0003,0.9998,,0.0288,0.0278,0.0261
5255,0.9992,1.0002,0.9997,,0.0288,0.0278,0.0260
5286,1.0003,1.0010,1.0007,,0.0288,0.0281,0.0264
5413,0.9999,1.0009,1.0006,,0.0289,0.0280,0.0261
5424,1.0004,1.0015,1.0013,,0.0292,0.0283,0.0266
5428,1.0004,1.0011,1.0008,,0.0287,0.0280,0.0262
5511,0.9993,0.9998,0.9998,,0.0299,0.0291,0.0270
5524,1.0001,1.0029,1.0031,,0.0296,0.0284,0.0267
5526,0.9998,1.0025,1.0025,,0.0295,0.0280,0.0263
5560,1.0003,1.0029,1.0030,,0.0292,0.0278,0.0261
5600,1.0000,1.0027,1.0026,,0.0292,0.0278,0.0260
5650,0.9999,1.0023,1.0023,,0.0292,0.0279,0.0261
5700,0.9993,1.0026,1.0024,,0.0293,0.0277,0.0259
5750,0.9993,1.0029,1.0031,,0.0296,0.0281,0.0263
5800,1.0000,1.0040,1.0044,,0.0304,0.0289,0.0273
5850,1.0005,1.0030,1.0030,,0.0293,0.0281,0.0265
5895,0.9989,1.0024,1.0021,,0.0293,0.0276,0.0259
5903,0.9989,1.0020,1.0019,,0.0295,0.0282,0.0265
5904,0.9985,1.0014,1.0012,,0.0291,0.0278,0.0260
5934,0.9991,1.0026,1.0027,,0.0301,0.0287,0.0272
5975,0.9987,1.0017,1.0016,,0.0290,0.0277,0.0260
5977,0.9703,1.0018,1.0017,,0.0576,0.0291,0.0274
5992,1.0009,1.0030,1.0029,,0.0292,0.0280,0.0264
6146,0.9996,1.0025,1.0024,,0.0294,0.0280,0.0265
6151,0.9431,0.0000,0.0000,,0.0240,0.0000,0.0000
6152,0.9427,0.0000,0.0000,,0.0233,0.0000,0.0000
6153,0.9410,0.0000,0.0000,,0.0234,0.0000,0.0000
6154,0.9415,0.0000,0.0000,,0.0237,0.0000,0.0000
6155,0.9383,0.0000,0.0000,,0.0229,0.0000,0.0000
6156,0.9386,0.0000,0.0000,,0.0228,0.0000,0.0000
6157,0.9428,0.0000,0.0000,,0.0236,0.0000,0.0000
6158,0.9427,1.2053,1.2053,,0.0233,0.2443,0.2443
6159,0.9412,0.0000,0.0000,,0.0235,0.0000,0.0000
6160,0.9409,0.0000,0.0000,,0.0233,0.0000,0.0000
6161,0.9383,0.0000,0.0000,,0.0228,0.0000,0.0000
