0,1.0017,1.0022,1.0016,,0.0282,0.0275,0.0257
6162,0.9383,0.9760,0.9760,,0.0228,0.0267,0.0267
6163,0.9423,0.0000,0.0000,,0.0231,0.0000,0.0000
6164,0.9426,0.0000,0.0000,,0.0232,0.0000,0.0000
6165,0.9410,0.0000,0.0000,,0.0233,0.0000,0.0000
6166,0.9411,0.0000,0.0000,,0.0235,0.0000,0.0000
6167,0.9382,0.0000,0.0000,,0.0230,0.0000,0.0000
6168,0.9383,0.0000,0.0000,,0.0229,0.0000,0.0000
6171,0.9678,0.0000,0.0000,,0.0255,0.0000,0.0000
6172,0.9678,1.1201,0.0000,,0.0256,0.2523,0.0000
6173,0.9679,0.0000,0.0000,,0.0259,0.0000,0.0000
6174,0.9681,0.0000,0.0000,,0.0256,0.0000,0.0000
6175,0.9651,1.0000,1.1905,,0.0249,0.0178,0.2453
6176,0.9650,0.0000,0.0000,,0.0252,0.0000,0.0000
6177,0.9682,0.0000,0.0000,,0.0255,0.0000,0.0000
6178,0.9678,0.0000,0.0000,,0.0261,0.0000,0.0000
6179,0.9655,0.0000,0.0000,,0.0256,0.0000,0.0000
6180,0.9652,0.0000,0.0000,,0.0257,0.0000,0.0000
6181,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6182,0.9677,0.0000,0.0000,,0.0260,0.0000,0.0000
6183,0.9681,0.0000,0.0000,,0.0257,0.0000,0.0000
6185,1.0011,1.0015,1.0015,,0.0289,0.0283,0.0268
6187,1.0005,1.0009,1.0007,,0.0284,0.0278,0.0262
6200,0.9999,1.0005,1.0002,,0.0283,0.0275,0.0256
6250,1.0003,0.9980,1.0253,,0.0282,0.0339,0.1994
6300,0.9999,1.0004,1.0000,,0.0283,0.0276,0.0258
6318,1.0009,1.0012,1.0012,,0.0290,0.0284,0.0269
6349,1.0000,1.0004,1.0001,,0.0282,0.0276,0.0259
6403,1.0002,1.0006,1.0000,,0.0281,0.0275,0.0258
6428,0.9994,1.0014,1.0008,,0.0292,0.0274,0.0256
6475,0.9979,1.0013,1.0005,,0.0286,0.0273,0.0255
6569,0.9998,1.0015,1.0010,,0.0290,0.0275,0.0257
6570,0.9984,1.0014,1.0010,,0.0293,0.0273,0.0254
6600,0.9980,1.0011,1.0004,,0.0292,0.0273,0.0255
6651,0.9982,1.0013,1.0008,,0.0294,0.0275,0.0256
6690,0.9984,1.0013,1.0008,,0.0292,0.0275,0.0257
6697,0.9737,1.0001,0.9997,,0.0502,0.0278,0.0256
6740,0.9985,1.0013,1.0006,,0.0286,0.0273,0.0253
6761,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6769,1.0001,1.0026,1.0022,,0.0289,0.0276,0.0258
6794,0.9996,1.0021,1.0016,,0.0289,0.0275,0.0257
6805,0.9996,1.0021,1.0014,,0.0288,0.0274,0.0256
6806,0.9996,1.0020,1.0014,,0.0288,0.0274,0.0255
6807,1.0003,1.0023,1.0018,,0.0287,0.0275,0.0257
6808,1.0001,1.0022,1.0016,,0.0286,0.0274,0.0255
6809,1.0001,1.0021,1.0015,,0.0285,0.0273,0.0255
6810,1.0000,1.0020,1.0014,,0.0286,0.0274,0.0255
6811,1.0001,1.0022,1.0015,,0.0286,0.0274,0.0256
6812,1.0001,1.0021,1.0015,,0.0286,0.0274,0.0256
6813,1.1615,0.0000,0.0000,,0.2478,0.0000,0.0000
6814,1.0001,1.0026,1.0022,,0.0289,0.0274,0.0256
6815,0.9998,1.0023,1.0018,,0.0287,0.0272,0.0253
6816,1.0002,1.0027,1.0023,,0.0293,0.0278,0.0262
6817,0.9997,1.0022,1.0017,,0.0293,0.0280,0.0263
6818,0.9995,1.0019,1.0012,,0.0293,0.0280,0.0263
6819,0.9995,1.0019,1.0012,,0.0293,0.0280,0.0263
6820,0.9996,1.0020,1.0012,,0.0294,0.0280,0.0263
6821,0.9997,1.0022,1.0016,,0.0294,0.0281,0.0264
6822,1.0003,1.0030,1.0026,,0.0300,0.0286,0.0272
6823,1.0011,1.0039,1.0038,,0.0303,0.0289,0.0275
6824,1.0008,1.0035,1.0032,,0.0302,0.0289,0.0274
6825,1.0007,1.0034,1.0032,,0.0304,0.0290,0.0276
6826,1.0011,1.0039,1.0039,,0.0302,0.0288,0.0274
6827,1.0010,1.0038,1.0036,,0.0304,0.0290,0.0276
6828,1.0001,1.0005,0.9990,,0.0296,0.0286,0.0261
6829,1.0000,1.0004,0.9989,,0.0292,0.0283,0.0258
6830,0.9999,1.0004,0.9989,,0.0296,0.0286,0.0259
6831,1.0002,1.0006,0.9992,,0.0293,0.0284,0.0259
6832,0.9999,1.0003,0.9988,,0.0293,0.0284,0.0260
6833,1.0001,1.0005,0.9990,,0.0293,0.0285,0.0260
6834,1.0000,1.0004,0.9988,,0.0295,0.0286,0.0260
6835,0.9999,1.0003,0.9989,,0.0294,0.0285,0.0259
6836,1.0001,1.0005,0.9989,,0.0295,0.0286,0.0260
6837,1.0004,1.0009,0.9992,,0.0295,0.0286,0.0261
6838,1.0000,1.0003,0.9987,,0.0295,0.0286,0.0260
6839,1.0000,1.0005,0.9988,,0.0295,0.0285,0.0259
6840,1.0000,1.0005,0.9990,,0.0295,0.0286,0.0259
6841,1.0018,1.0028,1.0015,,0.0305,0.0290,0.0265
6842,1.0001,1.0016,1.0004,,0.0299,0.0284,0.0266
6843,1.0013,1.0023,1.0012,,0.0303,0.0287,0.0262
6844,1.0013,1.0024,1.0028,,0.0292,0.0280,0.0271
6845,1.0024,1.0034,1.0035,,0.0301,0.0292,0.0279
6846,1.0015,1.0024,1.0019,,0.0296,0.0288,0.0274
6847,1.0025,1.0034,1.0035,,0.0299,0.0290,0.0277
6848,1.0024,1.0034,1.0034,,0.0297,0.0288,0.0274
6849,1.0014,1.0022,1.0018,,0.0291,0.0285,0.0269
6850,1.0029,1.0037,1.0037,,0.0299,0.0292,0.0276
6851,1.0018,1.0024,1.0018,,0.0290,0.0282,0.0267
6852,1.0029,1.0036,1.0034,,0.0296,0.0288,0.0274
6853,1.0031,1.0039,1.0039,,0.0298,0.0290,0.0277
6854,1.0033,1.0040,1.0041,,0.0297,0.0290,0.0276
6855,1.0020,1.0030,1.0028,,0.0296,0.0285,0.0268
6856,1.0027,1.0037,1.0037,,0.0296,0.0287,0.0272
6857,1.0027,1.0037,1.0037,,0.0295,0.0285,0.0270
6858,1.0027,1.0037,1.0037,,0.0298,0.0289,0.0275
6859,1.0030,1.0037,1.0036,,0.0295,0.0288,0.0273
6860,1.0026,1.0033,1.0031,,0.0293,0.0285,0.0270
6861,1.0029,1.0036,1.0035,,0.0292,0.0285,0.0269
6862,1.0024,1.0035,1.0035,,0.0295,0.0284,0.0269
6863,1.0020,1.0030,1.0027,,0.0290,0.0280,0.0264
6864,1.0015,1.0017,1.0013,,0.0282,0.0278,0.0262
6865,1.0015,1.0013,1.0003,,0.0284,0.0276,0.0253
6866,1.0016,1.0019,1.0016,,0.0283,0.0278,0.0261
6867,1.0015,1.0017,1.0013,,0.0281,0.0276,0.0258
6868,1.0015,1.0017,1.0013,,0.0282,0.0277,0.0261
6869,1.0014,1.0016,1.0012,,0.0282,0.0277,0.0260
6870,1.0013,1.0015,1.0010,,0.0281,0.0276,0.0260
6871,1.0013,1.0015,1.0009,,0.0281,0.0277,0.0259
6872,1.0012,1.0014,1.0008,,0.0280,0.0276,0.0259
6873,1.0011,1.0013,1.0008,,0.0280,0.0276,0.0259
6874,1.0015,1.0020,1.0015,,0.0284,0.0277,0.0258
6875,1.0014,1.0019,1.0014,,0.0285,0.0278,0.0260
6876,1.0010,1.0015,1.0008,,0.0284,0.0276,0.0258
6877,1.0010,1.0014,1.0008,,0.0284,0.0276,0.0258
6878,1.0011,1.0015,1.0009,,0.0283,0.0277,0.0258
6879,1.0010,1.0014,1.0008,,0.0282,0.0276,0.0258
6880,1.0009,1.0013,1.0007,,0.0282,0.0276,0.0258
6881,1.0007,1.0012,1.0005,,0.0283,0.0273,0.0254
6882,1.0010,1.0014,1.0007,,0.0283,0.0276,0.0258
6883,1.0010,1.0014,1.0007,,0.0283,0.0276,0.0258
6884,1.0010,1.0014,1.0007,,0.0283,0.0276,0.0258
6885,1.0011,1.0014,1.0007,,0.0281,0.0275,0.0257
6886,1.0011,1.0014,1.0007,,0.0280,0.0275,0.0257
6887,1.0012,1.0015,1.0008,,0.0281,0.0275,0.0257
6888,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6889,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6890,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6891,1.0006,1.0007,1.0002,,0.0280,0.0277,0.0260
6892,1.0007,1.0009,1.0005,,0.0278,0.0275,0.0257
6893,1.0008,1.0010,1.0006,,0.0278,0.0275,0.0257
6894,1.0009,1.0010,1.0006,,0.0279,0.0275,0.0257
6895,1.0008,1.0010,1.0006,,0.0279,0.0276,0.0259
6896,1.0009,1.0011,1.0008,,0.0279,0.0276,0.0259
6897,1.0011,1.0012,1.0009,,0.0279,0.0276,0.0258
6898,1.0011,1.0013,1.0010,,0.0279,0.0276,0.0258
6899,1.0009,1.0010,1.0008,,0.0279,0.0276,0.0259
6900,1.0013,1.0015,1.0014,,0.0279,0.0275,0.0258
6902,1.0013,1.0014,1.0013,,0.0279,0.0276,0.0259
6903,1.0013,1.0014,1.0013,,0.0279,0.0276,0.0258
6904,1.0012,1.0013,1.0011,,0.0279,0.0276,0.0259
6905,1.0016,1.0018,1.0013,,0.0280,0.0275,0.0257
6906,1.0018,1.0019,1.0015,,0.0280,0.0276,0.0258
6907,1.0019,1.0021,1.0017,,0.0280,0.0276,0.0258
6908,1.0019,1.0021,1.0017,,0.0280,0.0276,0.0258
6909,1.0018,1.0020,1.0015,,0.0279,0.0275,0.0257
6910,1.0019,1.0021,1.0017,,0.0279,0.0275,0.0258
6911,1.0019,1.0021,1.0017,,0.0279,0.0275,0.0258
6912,1.0021,1.0023,1.0019,,0.0280,0.0274,0.0255
6913,1.0017,1.0020,1.0015,,0.0281,0.0274,0.0256
6914,1.0022,1.0024,1.0020,,0.0281,0.0276,0.0257
6915,1.0022,1.0024,1.0019,,0.0281,0.0275,0.0257
6916,1.0022,1.0024,1.0020,,0.0280,0.0275,0.0257
6917,1.0021,1.0023,1.0020,,0.0280,0.0275,0.0257
6918,1.0017,1.0019,1.0015,,0.0280,0.0275,0.0257
6919,1.0021,1.0023,1.0019,,0.0279,0.0275,0.0257
6920,1.0021,1.0023,1.0020,,0.0279,0.0275,0.0256
6921,1.0020,1.0022,1.0019,,0.0279,0.0275,0.0257
6922,1.0017,1.0020,1.0015,,0.0281,0.0275,0.0256
6923,1.0017,1.0020,1.0015,,0.0281,0.0275,0.0255
6924,1.0016,1.0020,1.0016,,0.0280,0.0273,0.0254
6925,1.0019,1.0021,1.0017,,0.0281,0.0275,0.0256
6926,1.0018,1.0020,1.0016,,0.0281,0.0275,0.0257
6927,1.0017,1.0020,1.0016,,0.0281,0.0275,0.0257
6928,1.0016,1.0018,1.0014,,0.0280,0.0275,0.0257
6929,1.0017,1.0019,1.0015,,0.0280,0.0275,0.0257
6930,1.0017,1.0019,1.0014,,0.0280,0.0275,0.0257
6931,1.0014,1.0020,1.0016,,0.0282,0.0274,0.0254
6932,1.0016,1.0021,1.0017,,0.0283,0.0275,0.0256
6933,1.0014,1.0019,1.0015,,0.0283,0.0275,0.0256
6934,1.0014,1.0019,1.0014,,0.0283,0.0275,0.0256
6935,1.0016,1.0020,1.0015,,0.0282,0.0275,0.0256
6936,1.0016,1.0020,1.0015,,0.0282,0.0275,0.0256
6937,1.0016,1.0020,1.0015,,0.0282,0.0275,0.0256
6938,1.0016,1.0021,1.0017,,0.0283,0.0276,0.0258
6939,1.0017,1.0022,1.0016,,0.0282,0.0275,0.0257
6940,1.0009,1.0019,1.0014,,0.0287,0.0274,0.0254
6941,1.0008,1.0018,1.0013,,0.0287,0.0274,0.0254
6942,1.0008,1.0019,1.0014,,0.0289,0.0275,0.0256
6943,1.0006,1.0017,1.0011,,0.0289,0.0275,0.0256
6944,1.0006,1.0016,1.0011,,0.0289,0.0275,0.0256
6945,1.0008,1.0018,1.0014,,0.0289,0.0275,0.0256
6946,1.0009,1.0019,1.0016,,0.0288,0.0275,0.0255
6947,1.0008,1.0017,1.0012,,0.0287,0.0275,0.0256
6948,1.0006,1.0015,1.0009,,0.0287,0.0276,0.0256
6949,1.0011,1.0020,1.0015,,0.0287,0.0275,0.0256
6950,1.0012,1.0020,1.0016,,0.0286,0.0275,0.0256
6951,1.0008,1.0016,1.0011,,0.0287,0.0276,0.0257
6952,1.0007,1.0016,1.0011,,0.0286,0.0275,0.0256
6953,1.0008,1.0017,1.0011,,0.0287,0.0276,0.0257
6954,1.0001,1.0031,1.0028,,0.0295,0.0271,0.0250
6955,1.0005,1.0033,1.0030,,0.0294,0.0272,0.0253
6956,1.0006,1.0033,1.0031,,0.0295,0.0273,0.0254
6957,1.0009,1.0037,1.0035,,0.0295,0.0272,0.0253
6958,1.0010,1.0035,1.0033,,0.0292,0.0273,0.0254
6959,1.0011,1.0035,1.0033,,0.0293,0.0273,0.0253
6960,1.0010,1.0035,1.0033,,0.0293,0.0273,0.0254
6961,1.0010,1.0036,1.0032,,0.0297,0.0275,0.0255
6962,1.0007,1.0032,1.0029,,0.0294,0.0274,0.0256
6963,1.0005,1.0007,1.0003,,0.0279,0.0275,0.0257
6964,1.0013,1.0014,1.0013,,0.0279,0.0276,0.0259
6965,1.0015,1.0016,1.0015,,0.0279,0.0275,0.0258
6966,1.0014,1.0016,1.0016,,0.0278,0.0275,0.0257
6967,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6968,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6970,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6971,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6972,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6973,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
6974,1.0009,1.0011,1.0008,,0.0279,0.0276,0.0259
6975,1.0014,1.0015,1.0015,,0.0279,0.0275,0.0258
6976,1.0009,1.0010,1.0007,,0.0278,0.0275,0.0258
6978,1.0011,1.0012,1.0010,,0.0279,0.0276,0.0258
6979,1.0014,1.0015,1.0014,,0.0278,0.0275,0.0258
6980,1.0012,1.0014,1.0012,,0.0278,0.0275,0.0258
6981,1.0014,1.0016,1.0015,,0.0278,0.0275,0.0258
6982,1.0013,1.0014,1.0013,,0.0279,0.0276,0.0259
6983,1.0009,1.0013,1.0010,,0.0284,0.0274,0.0253
6984,1.0010,1.0015,1.0012,,0.0284,0.0274,0.0256
6985,1.0011,1.0016,1.0013,,0.0287,0.0277,0.0258
6986,1.0014,1.0016,1.0013,,0.0279,0.0275,0.0256
6987,1.0014,1.0016,1.0013,,0.0279,0.0275,0.0257
6988,1.0013,1.0015,1.0012,,0.0280,0.0275,0.0257
6989,1.0012,1.0014,1.0011,,0.0280,0.0276,0.0257
6990,1.0012,1.0014,1.0011,,0.0279,0.0276,0.0257
6991,1.0013,1.0015,1.0012,,0.0279,0.0276,0.0257
6992,1.0014,1.0016,1.0014,,0.0279,0.0275,0.0257
6993,1.0017,1.0019,1.0018,,0.0280,0.0277,0.0258
6994,1.0015,1.0017,1.0015,,0.0279,0.0276,0.0258
6995,1.0014,1.0015,1.0014,,0.0280,0.0276,0.0258
6996,1.0012,1.0014,1.0012,,0.0279,0.0274,0.0255
6997,1.0013,1.0015,1.0012,,0.0280,0.0275,0.0257
6998,1.0010,1.0012,1.0009,,0.0280,0.0275,0.0257
6999,1.0013,1.0015,1.0012,,0.0280,0.0276,0.0257
7000,1.0011,1.0013,1.0009,,0.0280,0.0276,0.0257
7001,1.0010,1.0011,1.0007,,0.0280,0.0276,0.0257
7002,1.0010,1.0012,1.0008,,0.0279,0.0276,0.0257
7003,1.0019,1.0021,1.0017,,0.0280,0.0276,0.0258
7004,1.0021,1.0023,1.0019,,0.0280,0.0276,0.0258
7005,1.0019,1.0021,1.0018,,0.0281,0.0277,0.0260
7006,1.0020,1.0022,1.0019,,0.0280,0.0276,0.0259
7007,1.0019,1.0021,1.0018,,0.0279,0.0276,0.0259
7008,1.0017,1.0024,1.0022,,0.0289,0.0274,0.0255
7009,1.0020,1.0023,1.0019,,0.0279,0.0274,0.0255
7010,1.0022,1.0023,1.0021,,0.0279,0.0275,0.0258
7011,1.0021,1.0023,1.0020,,0.0279,0.0275,0.0257
7012,1.0021,1.0022,1.0020,,0.0279,0.0275,0.0257
7013,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7014,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7015,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7016,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7017,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7018,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7019,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7020,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7021,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
7022,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000
